Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
train :  35  views
Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
eval :  5  views
out/Tanks/Ignatius_003/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_003/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:02<46:08,  2.77s/it]     0 ep: Opt: L2 loss: 0.0155, PSNR: 18.095
                                                                     optimising eval:  79%|███████▊  | 786/1000 [1:14:34<16:00,  4.49s/it]optimising eval:  79%|███████▊  | 787/1000 [1:14:34<15:36,  4.40s/it]   786 ep: Opt: L2 loss: 0.0051, PSNR: 22.944
                                                                     optimising eval:  79%|███████▊  | 787/1000 [1:14:40<15:36,  4.40s/it]optimising eval:  79%|███████▉  | 788/1000 [1:14:40<16:58,  4.81s/it]   787 ep: Opt: L2 loss: 0.0052, PSNR: 22.812
                                                                     optimising eval:  79%|███████▉  | 788/1000 [1:14:46<16:58,  4.81s/it]optimising eval:  79%|███████▉  | 789/1000 [1:14:46<17:44,  5.05s/it]   788 ep: Opt: L2 loss: 0.0050, PSNR: 23.048
                                                                     optimising eval:  79%|███████▉  | 789/1000 [1:14:50<17:44,  5.05s/it]optimising eval:  79%|███████▉  | 790/1000 [1:14:50<16:41,  4.77s/it]   789 ep: Opt: L2 loss: 0.0052, PSNR: 22.852
                                                                     optimising eval:  79%|███████▉  | 790/1000 [1:14:54<16:41,  4.77s/it]optimising eval:  79%|███████▉  | 791/1000 [1:14:54<16:07,  4.63s/it]   790 ep: Opt: L2 loss: 0.0053, PSNR: 22.794
                                                                     optimising eval:  79%|███████▉  | 791/1000 [1:14:58<16:07,  4.63s/it]optimising eval:  79%|███████▉  | 792/1000 [1:14:58<15:34,  4.49s/it]   791 ep: Opt: L2 loss: 0.0055, PSNR: 22.633
                                                                     optimising eval:  79%|███████▉  | 792/1000 [1:15:04<15:34,  4.49s/it]optimising eval:  79%|███████▉  | 793/1000 [1:15:04<16:53,  4.90s/it]   792 ep: Opt: L2 loss: 0.0055, PSNR: 22.614
                                                                     optimising eval:  79%|███████▉  | 793/1000 [1:15:09<16:53,  4.90s/it]optimising eval:  79%|███████▉  | 794/1000 [1:15:09<17:05,  4.98s/it]   793 ep: Opt: L2 loss: 0.0054, PSNR: 22.707
                                                                     optimising eval:  79%|███████▉  | 794/1000 [1:15:14<17:05,  4.98s/it]optimising eval:  80%|███████▉  | 795/1000 [1:15:14<16:39,  4.87s/it]   794 ep: Opt: L2 loss: 0.0054, PSNR: 22.661
                                                                     optimising eval:  80%|███████▉  | 795/1000 [1:15:18<16:39,  4.87s/it]optimising eval:  80%|███████▉  | 796/1000 [1:15:18<16:14,  4.78s/it]   795 ep: Opt: L2 loss: 0.0054, PSNR: 22.688
                                                                     optimising eval:  80%|███████▉  | 796/1000 [1:15:24<16:14,  4.78s/it]optimising eval:  80%|███████▉  | 797/1000 [1:15:24<16:38,  4.92s/it]   796 ep: Opt: L2 loss: 0.0054, PSNR: 22.691
                                                                     optimising eval:  80%|███████▉  | 797/1000 [1:15:28<16:38,  4.92s/it]optimising eval:  80%|███████▉  | 798/1000 [1:15:28<15:47,  4.69s/it]   797 ep: Opt: L2 loss: 0.0049, PSNR: 23.063
                                                                     optimising eval:  80%|███████▉  | 798/1000 [1:15:32<15:47,  4.69s/it]optimising eval:  80%|███████▉  | 799/1000 [1:15:32<15:44,  4.70s/it]   798 ep: Opt: L2 loss: 0.0057, PSNR: 22.444
                                                                     optimising eval:  80%|███████▉  | 799/1000 [1:15:37<15:44,  4.70s/it]optimising eval:  80%|████████  | 800/1000 [1:15:37<15:25,  4.63s/it]   799 ep: Opt: L2 loss: 0.0049, PSNR: 23.087
                                                                     optimising eval:  80%|████████  | 800/1000 [1:15:44<15:25,  4.63s/it]optimising eval:  80%|████████  | 801/1000 [1:15:44<17:33,  5.29s/it]   800 ep: Opt: L2 loss: 0.0056, PSNR: 22.511
                                                                     optimising eval:  80%|████████  | 801/1000 [1:15:50<17:33,  5.29s/it]optimising eval:  80%|████████  | 802/1000 [1:15:50<18:02,  5.47s/it]   801 ep: Opt: L2 loss: 0.0054, PSNR: 22.684
                                                                     optimising eval:  80%|████████  | 802/1000 [1:15:54<18:02,  5.47s/it]optimising eval:  80%|████████  | 803/1000 [1:15:54<17:17,  5.27s/it]   802 ep: Opt: L2 loss: 0.0051, PSNR: 22.905
                                                                     optimising eval:  80%|████████  | 803/1000 [1:15:59<17:17,  5.27s/it]optimising eval:  80%|████████  | 804/1000 [1:15:59<16:21,  5.01s/it]   803 ep: Opt: L2 loss: 0.0052, PSNR: 22.834
                                                                     optimising eval:  80%|████████  | 804/1000 [1:16:04<16:21,  5.01s/it]optimising eval:  80%|████████  | 805/1000 [1:16:04<15:59,  4.92s/it]   804 ep: Opt: L2 loss: 0.0048, PSNR: 23.223
                                                                     optimising eval:  80%|████████  | 805/1000 [1:16:09<15:59,  4.92s/it]optimising eval:  81%|████████  | 806/1000 [1:16:09<16:42,  5.17s/it]   805 ep: Opt: L2 loss: 0.0054, PSNR: 22.710
                                                                     optimising eval:  81%|████████  | 806/1000 [1:16:14<16:42,  5.17s/it]optimising eval:  81%|████████  | 807/1000 [1:16:14<16:28,  5.12s/it]   806 ep: Opt: L2 loss: 0.0053, PSNR: 22.759
                                                                     optimising eval:  81%|████████  | 807/1000 [1:16:19<16:28,  5.12s/it]optimising eval:  81%|████████  | 808/1000 [1:16:19<16:12,  5.06s/it]   807 ep: Opt: L2 loss: 0.0052, PSNR: 22.800
                                                                     optimising eval:  81%|████████  | 808/1000 [1:16:25<16:12,  5.06s/it]optimising eval:  81%|████████  | 809/1000 [1:16:25<16:44,  5.26s/it]   808 ep: Opt: L2 loss: 0.0058, PSNR: 22.381
                                                                     optimising eval:  81%|████████  | 809/1000 [1:16:30<16:44,  5.26s/it]optimising eval:  81%|████████  | 810/1000 [1:16:30<16:18,  5.15s/it]   809 ep: Opt: L2 loss: 0.0053, PSNR: 22.741
                                                                     optimising eval:  81%|████████  | 810/1000 [1:16:34<16:18,  5.15s/it]optimising eval:  81%|████████  | 811/1000 [1:16:34<15:29,  4.92s/it]   810 ep: Opt: L2 loss: 0.0052, PSNR: 22.810
                                                                     optimising eval:  81%|████████  | 811/1000 [1:16:39<15:29,  4.92s/it]optimising eval:  81%|████████  | 812/1000 [1:16:39<14:52,  4.75s/it]   811 ep: Opt: L2 loss: 0.0053, PSNR: 22.726
                                                                     optimising eval:  81%|████████  | 812/1000 [1:16:43<14:52,  4.75s/it]optimising eval:  81%|████████▏ | 813/1000 [1:16:43<14:47,  4.75s/it]   812 ep: Opt: L2 loss: 0.0053, PSNR: 22.765
                                                                     optimising eval:  81%|████████▏ | 813/1000 [1:16:50<14:47,  4.75s/it]optimising eval:  81%|████████▏ | 814/1000 [1:16:50<16:17,  5.25s/it]   813 ep: Opt: L2 loss: 0.0052, PSNR: 22.832
                                                                     optimising eval:  81%|████████▏ | 814/1000 [1:16:55<16:17,  5.25s/it]optimising eval:  82%|████████▏ | 815/1000 [1:16:55<16:21,  5.31s/it]   814 ep: Opt: L2 loss: 0.0052, PSNR: 22.879
                                                                     optimising eval:  82%|████████▏ | 815/1000 [1:17:00<16:21,  5.31s/it]optimising eval:  82%|████████▏ | 816/1000 [1:17:00<15:35,  5.09s/it]   815 ep: Opt: L2 loss: 0.0053, PSNR: 22.734
                                                                     optimising eval:  82%|████████▏ | 816/1000 [1:17:03<15:35,  5.09s/it]optimising eval:  82%|████████▏ | 817/1000 [1:17:03<14:04,  4.62s/it]   816 ep: Opt: L2 loss: 0.0054, PSNR: 22.658
                                                                     optimising eval:  82%|████████▏ | 817/1000 [1:17:07<14:04,  4.62s/it]optimising eval:  82%|████████▏ | 818/1000 [1:17:07<13:13,  4.36s/it]   817 ep: Opt: L2 loss: 0.0056, PSNR: 22.531
                                                                     optimising eval:  82%|████████▏ | 818/1000 [1:17:11<13:13,  4.36s/it]optimising eval:  82%|████████▏ | 819/1000 [1:17:11<12:52,  4.27s/it]   818 ep: Opt: L2 loss: 0.0053, PSNR: 22.739
                                                                     optimising eval:  82%|████████▏ | 819/1000 [1:17:17<12:52,  4.27s/it]optimising eval:  82%|████████▏ | 820/1000 [1:17:17<14:03,  4.69s/it]   819 ep: Opt: L2 loss: 0.0054, PSNR: 22.639
                                                                     optimising eval:  82%|████████▏ | 820/1000 [1:17:20<14:03,  4.69s/it]optimising eval:  82%|████████▏ | 821/1000 [1:17:20<12:57,  4.34s/it]   820 ep: Opt: L2 loss: 0.0053, PSNR: 22.789
                                                                     optimising eval:  82%|████████▏ | 821/1000 [1:17:25<12:57,  4.34s/it]optimising eval:  82%|████████▏ | 822/1000 [1:17:25<12:52,  4.34s/it]   821 ep: Opt: L2 loss: 0.0052, PSNR: 22.803
                                                                     optimising eval:  82%|████████▏ | 822/1000 [1:17:29<12:52,  4.34s/it]optimising eval:  82%|████████▏ | 823/1000 [1:17:29<12:29,  4.24s/it]   822 ep: Opt: L2 loss: 0.0049, PSNR: 23.088
                                                                     optimising eval:  82%|████████▏ | 823/1000 [1:17:32<12:29,  4.24s/it]optimising eval:  82%|████████▏ | 824/1000 [1:17:32<11:49,  4.03s/it]   823 ep: Opt: L2 loss: 0.0053, PSNR: 22.749
                                                                     optimising eval:  82%|████████▏ | 824/1000 [1:17:36<11:49,  4.03s/it]optimising eval:  82%|████████▎ | 825/1000 [1:17:36<11:44,  4.02s/it]   824 ep: Opt: L2 loss: 0.0056, PSNR: 22.481
                                                                     optimising eval:  82%|████████▎ | 825/1000 [1:17:40<11:44,  4.02s/it]optimising eval:  83%|████████▎ | 826/1000 [1:17:40<11:41,  4.03s/it]   825 ep: Opt: L2 loss: 0.0049, PSNR: 23.110
                                                                     optimising eval:  83%|████████▎ | 826/1000 [1:17:45<11:41,  4.03s/it]optimising eval:  83%|████████▎ | 827/1000 [1:17:45<12:05,  4.19s/it]   826 ep: Opt: L2 loss: 0.0052, PSNR: 22.870
                                                                     optimising eval:  83%|████████▎ | 827/1000 [1:17:51<12:05,  4.19s/it]optimising eval:  83%|████████▎ | 828/1000 [1:17:51<13:17,  4.63s/it]   827 ep: Opt: L2 loss: 0.0052, PSNR: 22.806
                                                                     optimising eval:  83%|████████▎ | 828/1000 [1:17:55<13:17,  4.63s/it]optimising eval:  83%|████████▎ | 829/1000 [1:17:55<12:53,  4.52s/it]   828 ep: Opt: L2 loss: 0.0054, PSNR: 22.710
                                                                     optimising eval:  83%|████████▎ | 829/1000 [1:17:59<12:53,  4.52s/it]optimising eval:  83%|████████▎ | 830/1000 [1:17:59<12:19,  4.35s/it]   829 ep: Opt: L2 loss: 0.0051, PSNR: 22.901
                                                                     optimising eval:  83%|████████▎ | 830/1000 [1:18:03<12:19,  4.35s/it]optimising eval:  83%|████████▎ | 831/1000 [1:18:03<11:59,  4.25s/it]   830 ep: Opt: L2 loss: 0.0052, PSNR: 22.838
                                                                     optimising eval:  83%|████████▎ | 831/1000 [1:18:07<11:59,  4.25s/it]optimising eval:  83%|████████▎ | 832/1000 [1:18:07<12:04,  4.31s/it]   831 ep: Opt: L2 loss: 0.0051, PSNR: 22.889
                                                                     optimising eval:  83%|████████▎ | 832/1000 [1:18:11<12:04,  4.31s/it]optimising eval:  83%|████████▎ | 833/1000 [1:18:11<11:28,  4.12s/it]   832 ep: Opt: L2 loss: 0.0051, PSNR: 22.897
                                                                     optimising eval:  83%|████████▎ | 833/1000 [1:18:15<11:28,  4.12s/it]optimising eval:  83%|████████▎ | 834/1000 [1:18:15<11:22,  4.11s/it]   833 ep: Opt: L2 loss: 0.0059, PSNR: 22.324
                                                                     optimising eval:  83%|████████▎ | 834/1000 [1:18:20<11:22,  4.11s/it]optimising eval:  84%|████████▎ | 835/1000 [1:18:20<11:44,  4.27s/it]   834 ep: Opt: L2 loss: 0.0050, PSNR: 22.969
                                                                     optimising eval:  84%|████████▎ | 835/1000 [1:18:24<11:44,  4.27s/it]optimising eval:  84%|████████▎ | 836/1000 [1:18:24<11:24,  4.18s/it]   835 ep: Opt: L2 loss: 0.0050, PSNR: 23.040
                                                                     optimising eval:  84%|████████▎ | 836/1000 [1:18:27<11:24,  4.18s/it]optimising eval:  84%|████████▎ | 837/1000 [1:18:27<10:53,  4.01s/it]   836 ep: Opt: L2 loss: 0.0058, PSNR: 22.400
                                                                     optimising eval:  84%|████████▎ | 837/1000 [1:18:30<10:53,  4.01s/it]optimising eval:  84%|████████▍ | 838/1000 [1:18:30<10:06,  3.74s/it]   837 ep: Opt: L2 loss: 0.0058, PSNR: 22.389
                                                                     optimising eval:  84%|████████▍ | 838/1000 [1:18:34<10:06,  3.74s/it]optimising eval:  84%|████████▍ | 839/1000 [1:18:34<10:21,  3.86s/it]   838 ep: Opt: L2 loss: 0.0052, PSNR: 22.816
                                                                     optimising eval:  84%|████████▍ | 839/1000 [1:18:39<10:21,  3.86s/it]optimising eval:  84%|████████▍ | 840/1000 [1:18:39<10:30,  3.94s/it]   839 ep: Opt: L2 loss: 0.0050, PSNR: 22.972
                                                                     optimising eval:  84%|████████▍ | 840/1000 [1:18:42<10:30,  3.94s/it]optimising eval:  84%|████████▍ | 841/1000 [1:18:42<10:17,  3.89s/it]   840 ep: Opt: L2 loss: 0.0054, PSNR: 22.707
                                                                     optimising eval:  84%|████████▍ | 841/1000 [1:18:46<10:17,  3.89s/it]optimising eval:  84%|████████▍ | 842/1000 [1:18:46<10:17,  3.91s/it]   841 ep: Opt: L2 loss: 0.0054, PSNR: 22.657
                                                                     optimising eval:  84%|████████▍ | 842/1000 [1:18:50<10:17,  3.91s/it]optimising eval:  84%|████████▍ | 843/1000 [1:18:50<10:18,  3.94s/it]   842 ep: Opt: L2 loss: 0.0054, PSNR: 22.683
                                                                     optimising eval:  84%|████████▍ | 843/1000 [1:18:54<10:18,  3.94s/it]optimising eval:  84%|████████▍ | 844/1000 [1:18:54<10:15,  3.95s/it]   843 ep: Opt: L2 loss: 0.0055, PSNR: 22.595
                                                                     optimising eval:  84%|████████▍ | 844/1000 [1:18:58<10:15,  3.95s/it]optimising eval:  84%|████████▍ | 845/1000 [1:18:58<09:54,  3.84s/it]   844 ep: Opt: L2 loss: 0.0054, PSNR: 22.716
                                                                     optimising eval:  84%|████████▍ | 845/1000 [1:19:01<09:54,  3.84s/it]optimising eval:  85%|████████▍ | 846/1000 [1:19:01<09:38,  3.76s/it]   845 ep: Opt: L2 loss: 0.0052, PSNR: 22.823
                                                                     optimising eval:  85%|████████▍ | 846/1000 [1:19:06<09:38,  3.76s/it]optimising eval:  85%|████████▍ | 847/1000 [1:19:06<10:08,  3.98s/it]   846 ep: Opt: L2 loss: 0.0054, PSNR: 22.650
                                                                     optimising eval:  85%|████████▍ | 847/1000 [1:19:10<10:08,  3.98s/it]optimising eval:  85%|████████▍ | 848/1000 [1:19:10<09:46,  3.86s/it]   847 ep: Opt: L2 loss: 0.0053, PSNR: 22.769
                                                                     optimising eval:  85%|████████▍ | 848/1000 [1:19:13<09:46,  3.86s/it]optimising eval:  85%|████████▍ | 849/1000 [1:19:13<09:22,  3.73s/it]   848 ep: Opt: L2 loss: 0.0051, PSNR: 22.884
                                                                     optimising eval:  85%|████████▍ | 849/1000 [1:19:17<09:22,  3.73s/it]optimising eval:  85%|████████▌ | 850/1000 [1:19:17<09:12,  3.69s/it]   849 ep: Opt: L2 loss: 0.0054, PSNR: 22.650
                                                                     optimising eval:  85%|████████▌ | 850/1000 [1:19:21<09:12,  3.69s/it]optimising eval:  85%|████████▌ | 851/1000 [1:19:21<09:58,  4.02s/it]   850 ep: Opt: L2 loss: 0.0051, PSNR: 22.911
                                                                     optimising eval:  85%|████████▌ | 851/1000 [1:19:25<09:58,  4.02s/it]optimising eval:  85%|████████▌ | 852/1000 [1:19:25<09:18,  3.78s/it]   851 ep: Opt: L2 loss: 0.0055, PSNR: 22.601
                                                                     optimising eval:  85%|████████▌ | 852/1000 [1:19:28<09:18,  3.78s/it]optimising eval:  85%|████████▌ | 853/1000 [1:19:28<08:49,  3.60s/it]   852 ep: Opt: L2 loss: 0.0047, PSNR: 23.283
                                                                     optimising eval:  85%|████████▌ | 853/1000 [1:19:31<08:49,  3.60s/it]optimising eval:  85%|████████▌ | 854/1000 [1:19:31<08:41,  3.57s/it]   853 ep: Opt: L2 loss: 0.0053, PSNR: 22.783
                                                                     optimising eval:  85%|████████▌ | 854/1000 [1:19:35<08:41,  3.57s/it]optimising eval:  86%|████████▌ | 855/1000 [1:19:35<08:28,  3.50s/it]   854 ep: Opt: L2 loss: 0.0057, PSNR: 22.454
                                                                     optimising eval:  86%|████████▌ | 855/1000 [1:19:39<08:28,  3.50s/it]optimising eval:  86%|████████▌ | 856/1000 [1:19:39<08:45,  3.65s/it]   855 ep: Opt: L2 loss: 0.0054, PSNR: 22.713
                                                                     optimising eval:  86%|████████▌ | 856/1000 [1:19:42<08:45,  3.65s/it]optimising eval:  86%|████████▌ | 857/1000 [1:19:42<08:37,  3.62s/it]   856 ep: Opt: L2 loss: 0.0051, PSNR: 22.884
                                                                     optimising eval:  86%|████████▌ | 857/1000 [1:19:47<08:37,  3.62s/it]optimising eval:  86%|████████▌ | 858/1000 [1:19:47<09:21,  3.95s/it]   857 ep: Opt: L2 loss: 0.0053, PSNR: 22.798
                                                                     optimising eval:  86%|████████▌ | 858/1000 [1:19:51<09:21,  3.95s/it]optimising eval:  86%|████████▌ | 859/1000 [1:19:51<09:23,  4.00s/it]   858 ep: Opt: L2 loss: 0.0057, PSNR: 22.427
                                                                     optimising eval:  86%|████████▌ | 859/1000 [1:19:55<09:23,  4.00s/it]optimising eval:  86%|████████▌ | 860/1000 [1:19:55<09:21,  4.01s/it]   859 ep: Opt: L2 loss: 0.0054, PSNR: 22.688
                                                                     optimising eval:  86%|████████▌ | 860/1000 [1:19:58<09:21,  4.01s/it]optimising eval:  86%|████████▌ | 861/1000 [1:19:58<08:41,  3.75s/it]   860 ep: Opt: L2 loss: 0.0053, PSNR: 22.752
                                                                     optimising eval:  86%|████████▌ | 861/1000 [1:20:03<08:41,  3.75s/it]optimising eval:  86%|████████▌ | 862/1000 [1:20:03<09:07,  3.97s/it]   861 ep: Opt: L2 loss: 0.0057, PSNR: 22.462
                                                                     optimising eval:  86%|████████▌ | 862/1000 [1:20:07<09:07,  3.97s/it]optimising eval:  86%|████████▋ | 863/1000 [1:20:07<09:03,  3.97s/it]   862 ep: Opt: L2 loss: 0.0050, PSNR: 23.008
                                                                     optimising eval:  86%|████████▋ | 863/1000 [1:20:10<09:03,  3.97s/it]optimising eval:  86%|████████▋ | 864/1000 [1:20:10<08:45,  3.86s/it]   863 ep: Opt: L2 loss: 0.0051, PSNR: 22.924
                                                                     optimising eval:  86%|████████▋ | 864/1000 [1:20:14<08:45,  3.86s/it]optimising eval:  86%|████████▋ | 865/1000 [1:20:14<08:41,  3.87s/it]   864 ep: Opt: L2 loss: 0.0055, PSNR: 22.572
                                                                     optimising eval:  86%|████████▋ | 865/1000 [1:20:18<08:41,  3.87s/it]optimising eval:  87%|████████▋ | 866/1000 [1:20:18<08:44,  3.91s/it]   865 ep: Opt: L2 loss: 0.0053, PSNR: 22.747
                                                                     optimising eval:  87%|████████▋ | 866/1000 [1:20:22<08:44,  3.91s/it]optimising eval:  87%|████████▋ | 867/1000 [1:20:22<08:32,  3.85s/it]   866 ep: Opt: L2 loss: 0.0055, PSNR: 22.603
                                                                     optimising eval:  87%|████████▋ | 867/1000 [1:20:25<08:32,  3.85s/it]optimising eval:  87%|████████▋ | 868/1000 [1:20:25<08:03,  3.66s/it]   867 ep: Opt: L2 loss: 0.0054, PSNR: 22.662
                                                                     optimising eval:  87%|████████▋ | 868/1000 [1:20:28<08:03,  3.66s/it]optimising eval:  87%|████████▋ | 869/1000 [1:20:28<07:39,  3.51s/it]   868 ep: Opt: L2 loss: 0.0051, PSNR: 22.944
                                                                     optimising eval:  87%|████████▋ | 869/1000 [1:20:31<07:39,  3.51s/it]optimising eval:  87%|████████▋ | 870/1000 [1:20:31<07:27,  3.44s/it]   869 ep: Opt: L2 loss: 0.0054, PSNR: 22.657
                                                                     optimising eval:  87%|████████▋ | 870/1000 [1:20:35<07:27,  3.44s/it]optimising eval:  87%|████████▋ | 871/1000 [1:20:35<07:23,  3.44s/it]   870 ep: Opt: L2 loss: 0.0053, PSNR: 22.748
                                                                     optimising eval:  87%|████████▋ | 871/1000 [1:20:38<07:23,  3.44s/it]optimising eval:  87%|████████▋ | 872/1000 [1:20:38<07:19,  3.44s/it]   871 ep: Opt: L2 loss: 0.0051, PSNR: 22.912
                                                                     optimising eval:  87%|████████▋ | 872/1000 [1:20:42<07:19,  3.44s/it]optimising eval:  87%|████████▋ | 873/1000 [1:20:42<07:20,  3.47s/it]   872 ep: Opt: L2 loss: 0.0051, PSNR: 22.898
                                                                     optimising eval:  87%|████████▋ | 873/1000 [1:20:46<07:20,  3.47s/it]optimising eval:  87%|████████▋ | 874/1000 [1:20:46<07:47,  3.71s/it]   873 ep: Opt: L2 loss: 0.0055, PSNR: 22.595
                                                                     optimising eval:  87%|████████▋ | 874/1000 [1:20:50<07:47,  3.71s/it]optimising eval:  88%|████████▊ | 875/1000 [1:20:50<08:01,  3.85s/it]   874 ep: Opt: L2 loss: 0.0053, PSNR: 22.733
                                                                     optimising eval:  88%|████████▊ | 875/1000 [1:20:54<08:01,  3.85s/it]optimising eval:  88%|████████▊ | 876/1000 [1:20:54<07:51,  3.80s/it]   875 ep: Opt: L2 loss: 0.0052, PSNR: 22.862
                                                                     optimising eval:  88%|████████▊ | 876/1000 [1:20:57<07:51,  3.80s/it]optimising eval:  88%|████████▊ | 877/1000 [1:20:57<07:33,  3.68s/it]   876 ep: Opt: L2 loss: 0.0051, PSNR: 22.930
                                                                     optimising eval:  88%|████████▊ | 877/1000 [1:21:01<07:33,  3.68s/it]optimising eval:  88%|████████▊ | 878/1000 [1:21:01<07:19,  3.60s/it]   877 ep: Opt: L2 loss: 0.0049, PSNR: 23.057
                                                                     optimising eval:  88%|████████▊ | 878/1000 [1:21:05<07:19,  3.60s/it]optimising eval:  88%|████████▊ | 879/1000 [1:21:05<07:40,  3.80s/it]   878 ep: Opt: L2 loss: 0.0049, PSNR: 23.074
                                                                     optimising eval:  88%|████████▊ | 879/1000 [1:21:09<07:40,  3.80s/it]optimising eval:  88%|████████▊ | 880/1000 [1:21:09<07:38,  3.82s/it]   879 ep: Opt: L2 loss: 0.0058, PSNR: 22.389
                                                                     optimising eval:  88%|████████▊ | 880/1000 [1:21:13<07:38,  3.82s/it]optimising eval:  88%|████████▊ | 881/1000 [1:21:13<07:26,  3.75s/it]   880 ep: Opt: L2 loss: 0.0054, PSNR: 22.688
                                                                     optimising eval:  88%|████████▊ | 881/1000 [1:21:16<07:26,  3.75s/it]optimising eval:  88%|████████▊ | 882/1000 [1:21:16<07:09,  3.64s/it]   881 ep: Opt: L2 loss: 0.0055, PSNR: 22.585
                                                                     optimising eval:  88%|████████▊ | 882/1000 [1:21:19<07:09,  3.64s/it]optimising eval:  88%|████████▊ | 883/1000 [1:21:19<06:55,  3.55s/it]   882 ep: Opt: L2 loss: 0.0048, PSNR: 23.190
                                                                     optimising eval:  88%|████████▊ | 883/1000 [1:21:22<06:55,  3.55s/it]optimising eval:  88%|████████▊ | 884/1000 [1:21:22<06:32,  3.39s/it]   883 ep: Opt: L2 loss: 0.0053, PSNR: 22.755
                                                                     optimising eval:  88%|████████▊ | 884/1000 [1:21:26<06:32,  3.39s/it]optimising eval:  88%|████████▊ | 885/1000 [1:21:26<06:27,  3.37s/it]   884 ep: Opt: L2 loss: 0.0055, PSNR: 22.634
                                                                     optimising eval:  88%|████████▊ | 885/1000 [1:21:29<06:27,  3.37s/it]optimising eval:  89%|████████▊ | 886/1000 [1:21:29<06:19,  3.32s/it]   885 ep: Opt: L2 loss: 0.0053, PSNR: 22.728
                                                                     optimising eval:  89%|████████▊ | 886/1000 [1:21:33<06:19,  3.32s/it]optimising eval:  89%|████████▊ | 887/1000 [1:21:33<06:34,  3.49s/it]   886 ep: Opt: L2 loss: 0.0053, PSNR: 22.768
                                                                     optimising eval:  89%|████████▊ | 887/1000 [1:21:36<06:34,  3.49s/it]optimising eval:  89%|████████▉ | 888/1000 [1:21:36<06:30,  3.48s/it]   887 ep: Opt: L2 loss: 0.0053, PSNR: 22.749
                                                                     optimising eval:  89%|████████▉ | 888/1000 [1:21:40<06:30,  3.48s/it]optimising eval:  89%|████████▉ | 889/1000 [1:21:40<06:47,  3.67s/it]   888 ep: Opt: L2 loss: 0.0056, PSNR: 22.493
                                                                     optimising eval:  89%|████████▉ | 889/1000 [1:21:44<06:47,  3.67s/it]optimising eval:  89%|████████▉ | 890/1000 [1:21:44<07:00,  3.82s/it]   889 ep: Opt: L2 loss: 0.0054, PSNR: 22.641
                                                                     optimising eval:  89%|████████▉ | 890/1000 [1:21:48<07:00,  3.82s/it]optimising eval:  89%|████████▉ | 891/1000 [1:21:48<06:44,  3.71s/it]   890 ep: Opt: L2 loss: 0.0052, PSNR: 22.829
                                                                     optimising eval:  89%|████████▉ | 891/1000 [1:21:51<06:44,  3.71s/it]optimising eval:  89%|████████▉ | 892/1000 [1:21:51<06:22,  3.54s/it]   891 ep: Opt: L2 loss: 0.0051, PSNR: 22.905
                                                                     optimising eval:  89%|████████▉ | 892/1000 [1:21:54<06:22,  3.54s/it]optimising eval:  89%|████████▉ | 893/1000 [1:21:54<06:01,  3.38s/it]   892 ep: Opt: L2 loss: 0.0053, PSNR: 22.737
                                                                     optimising eval:  89%|████████▉ | 893/1000 [1:21:57<06:01,  3.38s/it]optimising eval:  89%|████████▉ | 894/1000 [1:21:57<05:45,  3.26s/it]   893 ep: Opt: L2 loss: 0.0054, PSNR: 22.675
                                                                     optimising eval:  89%|████████▉ | 894/1000 [1:22:01<05:45,  3.26s/it]optimising eval:  90%|████████▉ | 895/1000 [1:22:01<05:50,  3.34s/it]   894 ep: Opt: L2 loss: 0.0055, PSNR: 22.577
                                                                     optimising eval:  90%|████████▉ | 895/1000 [1:22:04<05:50,  3.34s/it]optimising eval:  90%|████████▉ | 896/1000 [1:22:04<05:42,  3.30s/it]   895 ep: Opt: L2 loss: 0.0054, PSNR: 22.649
                                                                     optimising eval:  90%|████████▉ | 896/1000 [1:22:07<05:42,  3.30s/it]optimising eval:  90%|████████▉ | 897/1000 [1:22:07<05:25,  3.16s/it]   896 ep: Opt: L2 loss: 0.0055, PSNR: 22.635
                                                                     optimising eval:  90%|████████▉ | 897/1000 [1:22:09<05:25,  3.16s/it]optimising eval:  90%|████████▉ | 898/1000 [1:22:09<05:11,  3.05s/it]   897 ep: Opt: L2 loss: 0.0054, PSNR: 22.712
                                                                     optimising eval:  90%|████████▉ | 898/1000 [1:22:12<05:11,  3.05s/it]optimising eval:  90%|████████▉ | 899/1000 [1:22:12<05:04,  3.01s/it]   898 ep: Opt: L2 loss: 0.0055, PSNR: 22.633
