Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
train :  53  views
Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
eval :  7  views
out/Tanks/Ignatius_002/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_002/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:02<44:12,  2.66s/it]     0 ep: Opt: L2 loss: 0.0125, PSNR: 19.036
                                                                     optimising eval:  74%|███████▍  | 744/1000 [1:28:13<20:23,  4.78s/it]optimising eval:  74%|███████▍  | 745/1000 [1:28:13<20:40,  4.86s/it]   744 ep: Opt: L2 loss: 0.0054, PSNR: 22.677
                                                                     optimising eval:  74%|███████▍  | 745/1000 [1:28:17<20:40,  4.86s/it]optimising eval:  75%|███████▍  | 746/1000 [1:28:17<19:01,  4.49s/it]   745 ep: Opt: L2 loss: 0.0051, PSNR: 22.889
                                                                     optimising eval:  75%|███████▍  | 746/1000 [1:28:21<19:01,  4.49s/it]optimising eval:  75%|███████▍  | 747/1000 [1:28:21<18:45,  4.45s/it]   746 ep: Opt: L2 loss: 0.0051, PSNR: 22.897
                                                                     optimising eval:  75%|███████▍  | 747/1000 [1:28:25<18:45,  4.45s/it]optimising eval:  75%|███████▍  | 748/1000 [1:28:25<17:39,  4.21s/it]   747 ep: Opt: L2 loss: 0.0050, PSNR: 22.984
                                                                     optimising eval:  75%|███████▍  | 748/1000 [1:28:29<17:39,  4.21s/it]optimising eval:  75%|███████▍  | 749/1000 [1:28:29<17:09,  4.10s/it]   748 ep: Opt: L2 loss: 0.0050, PSNR: 23.032
                                                                     optimising eval:  75%|███████▍  | 749/1000 [1:28:32<17:09,  4.10s/it]optimising eval:  75%|███████▌  | 750/1000 [1:28:32<16:19,  3.92s/it]   749 ep: Opt: L2 loss: 0.0055, PSNR: 22.584
                                                                     optimising eval:  75%|███████▌  | 750/1000 [1:28:36<16:19,  3.92s/it]optimising eval:  75%|███████▌  | 751/1000 [1:28:36<15:29,  3.73s/it]   750 ep: Opt: L2 loss: 0.0051, PSNR: 22.896
                                                                     optimising eval:  75%|███████▌  | 751/1000 [1:28:40<15:29,  3.73s/it]optimising eval:  75%|███████▌  | 752/1000 [1:28:40<16:10,  3.92s/it]   751 ep: Opt: L2 loss: 0.0053, PSNR: 22.739
                                                                     optimising eval:  75%|███████▌  | 752/1000 [1:28:45<16:10,  3.92s/it]optimising eval:  75%|███████▌  | 753/1000 [1:28:45<17:27,  4.24s/it]   752 ep: Opt: L2 loss: 0.0052, PSNR: 22.849
                                                                     optimising eval:  75%|███████▌  | 753/1000 [1:28:50<17:27,  4.24s/it]optimising eval:  75%|███████▌  | 754/1000 [1:28:50<17:44,  4.33s/it]   753 ep: Opt: L2 loss: 0.0052, PSNR: 22.814
                                                                     optimising eval:  75%|███████▌  | 754/1000 [1:28:53<17:44,  4.33s/it]optimising eval:  76%|███████▌  | 755/1000 [1:28:53<16:31,  4.05s/it]   754 ep: Opt: L2 loss: 0.0054, PSNR: 22.665
                                                                     optimising eval:  76%|███████▌  | 755/1000 [1:28:56<16:31,  4.05s/it]optimising eval:  76%|███████▌  | 756/1000 [1:28:56<15:38,  3.85s/it]   755 ep: Opt: L2 loss: 0.0053, PSNR: 22.760
                                                                     optimising eval:  76%|███████▌  | 756/1000 [1:29:00<15:38,  3.85s/it]optimising eval:  76%|███████▌  | 757/1000 [1:29:00<15:05,  3.73s/it]   756 ep: Opt: L2 loss: 0.0052, PSNR: 22.876
                                                                     optimising eval:  76%|███████▌  | 757/1000 [1:29:04<15:05,  3.73s/it]optimising eval:  76%|███████▌  | 758/1000 [1:29:04<15:04,  3.74s/it]   757 ep: Opt: L2 loss: 0.0050, PSNR: 22.997
                                                                     optimising eval:  76%|███████▌  | 758/1000 [1:29:08<15:04,  3.74s/it]optimising eval:  76%|███████▌  | 759/1000 [1:29:08<15:26,  3.84s/it]   758 ep: Opt: L2 loss: 0.0049, PSNR: 23.110
                                                                     optimising eval:  76%|███████▌  | 759/1000 [1:29:13<15:26,  3.84s/it]optimising eval:  76%|███████▌  | 760/1000 [1:29:13<16:44,  4.19s/it]   759 ep: Opt: L2 loss: 0.0053, PSNR: 22.740
                                                                     optimising eval:  76%|███████▌  | 760/1000 [1:29:16<16:44,  4.19s/it]optimising eval:  76%|███████▌  | 761/1000 [1:29:16<16:06,  4.05s/it]   760 ep: Opt: L2 loss: 0.0054, PSNR: 22.674
                                                                     optimising eval:  76%|███████▌  | 761/1000 [1:29:20<16:06,  4.05s/it]optimising eval:  76%|███████▌  | 762/1000 [1:29:20<15:38,  3.94s/it]   761 ep: Opt: L2 loss: 0.0050, PSNR: 22.999
                                                                     optimising eval:  76%|███████▌  | 762/1000 [1:29:24<15:38,  3.94s/it]optimising eval:  76%|███████▋  | 763/1000 [1:29:24<15:27,  3.91s/it]   762 ep: Opt: L2 loss: 0.0056, PSNR: 22.488
                                                                     optimising eval:  76%|███████▋  | 763/1000 [1:29:28<15:27,  3.91s/it]optimising eval:  76%|███████▋  | 764/1000 [1:29:28<15:58,  4.06s/it]   763 ep: Opt: L2 loss: 0.0053, PSNR: 22.742
                                                                     optimising eval:  76%|███████▋  | 764/1000 [1:29:33<15:58,  4.06s/it]optimising eval:  76%|███████▋  | 765/1000 [1:29:33<16:30,  4.22s/it]   764 ep: Opt: L2 loss: 0.0050, PSNR: 22.976
                                                                     optimising eval:  76%|███████▋  | 765/1000 [1:29:37<16:30,  4.22s/it]optimising eval:  77%|███████▋  | 766/1000 [1:29:37<16:24,  4.21s/it]   765 ep: Opt: L2 loss: 0.0050, PSNR: 22.997
                                                                     optimising eval:  77%|███████▋  | 766/1000 [1:29:41<16:24,  4.21s/it]optimising eval:  77%|███████▋  | 767/1000 [1:29:41<16:18,  4.20s/it]   766 ep: Opt: L2 loss: 0.0049, PSNR: 23.099
                                                                     optimising eval:  77%|███████▋  | 767/1000 [1:29:44<16:18,  4.20s/it]optimising eval:  77%|███████▋  | 768/1000 [1:29:44<14:59,  3.88s/it]   767 ep: Opt: L2 loss: 0.0051, PSNR: 22.957
                                                                     optimising eval:  77%|███████▋  | 768/1000 [1:29:48<14:59,  3.88s/it]optimising eval:  77%|███████▋  | 769/1000 [1:29:48<14:02,  3.65s/it]   768 ep: Opt: L2 loss: 0.0051, PSNR: 22.920
                                                                     optimising eval:  77%|███████▋  | 769/1000 [1:29:50<14:02,  3.65s/it]optimising eval:  77%|███████▋  | 770/1000 [1:29:50<13:04,  3.41s/it]   769 ep: Opt: L2 loss: 0.0050, PSNR: 22.999
                                                                     optimising eval:  77%|███████▋  | 770/1000 [1:29:54<13:04,  3.41s/it]optimising eval:  77%|███████▋  | 771/1000 [1:29:54<12:55,  3.39s/it]   770 ep: Opt: L2 loss: 0.0050, PSNR: 23.020
                                                                     optimising eval:  77%|███████▋  | 771/1000 [1:29:58<12:55,  3.39s/it]optimising eval:  77%|███████▋  | 772/1000 [1:29:58<13:23,  3.52s/it]   771 ep: Opt: L2 loss: 0.0054, PSNR: 22.636
                                                                     optimising eval:  77%|███████▋  | 772/1000 [1:30:01<13:23,  3.52s/it]optimising eval:  77%|███████▋  | 773/1000 [1:30:01<12:44,  3.37s/it]   772 ep: Opt: L2 loss: 0.0050, PSNR: 23.022
                                                                     optimising eval:  77%|███████▋  | 773/1000 [1:30:04<12:44,  3.37s/it]optimising eval:  77%|███████▋  | 774/1000 [1:30:04<12:26,  3.30s/it]   773 ep: Opt: L2 loss: 0.0052, PSNR: 22.804
                                                                     optimising eval:  77%|███████▋  | 774/1000 [1:30:07<12:26,  3.30s/it]optimising eval:  78%|███████▊  | 775/1000 [1:30:07<12:05,  3.22s/it]   774 ep: Opt: L2 loss: 0.0052, PSNR: 22.861
                                                                     optimising eval:  78%|███████▊  | 775/1000 [1:30:10<12:05,  3.22s/it]optimising eval:  78%|███████▊  | 776/1000 [1:30:10<11:34,  3.10s/it]   775 ep: Opt: L2 loss: 0.0054, PSNR: 22.647
                                                                     optimising eval:  78%|███████▊  | 776/1000 [1:30:12<11:34,  3.10s/it]optimising eval:  78%|███████▊  | 777/1000 [1:30:12<11:16,  3.04s/it]   776 ep: Opt: L2 loss: 0.0055, PSNR: 22.570
                                                                     optimising eval:  78%|███████▊  | 777/1000 [1:30:15<11:16,  3.04s/it]optimising eval:  78%|███████▊  | 778/1000 [1:30:15<10:58,  2.97s/it]   777 ep: Opt: L2 loss: 0.0053, PSNR: 22.768
                                                                     optimising eval:  78%|███████▊  | 778/1000 [1:30:18<10:58,  2.97s/it]optimising eval:  78%|███████▊  | 779/1000 [1:30:18<11:01,  2.99s/it]   778 ep: Opt: L2 loss: 0.0053, PSNR: 22.788
                                                                     optimising eval:  78%|███████▊  | 779/1000 [1:30:21<11:01,  2.99s/it]optimising eval:  78%|███████▊  | 780/1000 [1:30:21<10:57,  2.99s/it]   779 ep: Opt: L2 loss: 0.0052, PSNR: 22.876
                                                                     optimising eval:  78%|███████▊  | 780/1000 [1:30:25<10:57,  2.99s/it]optimising eval:  78%|███████▊  | 781/1000 [1:30:25<11:08,  3.05s/it]   780 ep: Opt: L2 loss: 0.0051, PSNR: 22.941
                                                                     optimising eval:  78%|███████▊  | 781/1000 [1:30:28<11:08,  3.05s/it]optimising eval:  78%|███████▊  | 782/1000 [1:30:28<11:23,  3.13s/it]   781 ep: Opt: L2 loss: 0.0054, PSNR: 22.705
                                                                     optimising eval:  78%|███████▊  | 782/1000 [1:30:31<11:23,  3.13s/it]optimising eval:  78%|███████▊  | 783/1000 [1:30:31<11:34,  3.20s/it]   782 ep: Opt: L2 loss: 0.0054, PSNR: 22.690
                                                                     optimising eval:  78%|███████▊  | 783/1000 [1:30:35<11:34,  3.20s/it]optimising eval:  78%|███████▊  | 784/1000 [1:30:35<12:32,  3.48s/it]   783 ep: Opt: L2 loss: 0.0050, PSNR: 23.016
                                                                     optimising eval:  78%|███████▊  | 784/1000 [1:30:40<12:32,  3.48s/it]optimising eval:  78%|███████▊  | 785/1000 [1:30:40<13:19,  3.72s/it]   784 ep: Opt: L2 loss: 0.0051, PSNR: 22.961
                                                                     optimising eval:  78%|███████▊  | 785/1000 [1:30:44<13:19,  3.72s/it]optimising eval:  79%|███████▊  | 786/1000 [1:30:44<13:34,  3.81s/it]   785 ep: Opt: L2 loss: 0.0052, PSNR: 22.865
                                                                     optimising eval:  79%|███████▊  | 786/1000 [1:30:47<13:34,  3.81s/it]optimising eval:  79%|███████▊  | 787/1000 [1:30:47<12:39,  3.56s/it]   786 ep: Opt: L2 loss: 0.0053, PSNR: 22.720
                                                                     optimising eval:  79%|███████▊  | 787/1000 [1:30:49<12:39,  3.56s/it]optimising eval:  79%|███████▉  | 788/1000 [1:30:49<11:35,  3.28s/it]   787 ep: Opt: L2 loss: 0.0051, PSNR: 22.891
                                                                     optimising eval:  79%|███████▉  | 788/1000 [1:30:52<11:35,  3.28s/it]optimising eval:  79%|███████▉  | 789/1000 [1:30:52<10:57,  3.11s/it]   788 ep: Opt: L2 loss: 0.0053, PSNR: 22.790
                                                                     optimising eval:  79%|███████▉  | 789/1000 [1:30:55<10:57,  3.11s/it]optimising eval:  79%|███████▉  | 790/1000 [1:30:55<10:40,  3.05s/it]   789 ep: Opt: L2 loss: 0.0053, PSNR: 22.724
                                                                     optimising eval:  79%|███████▉  | 790/1000 [1:30:58<10:40,  3.05s/it]optimising eval:  79%|███████▉  | 791/1000 [1:30:58<11:14,  3.23s/it]   790 ep: Opt: L2 loss: 0.0053, PSNR: 22.796
                                                                     optimising eval:  79%|███████▉  | 791/1000 [1:31:02<11:14,  3.23s/it]optimising eval:  79%|███████▉  | 792/1000 [1:31:02<11:48,  3.40s/it]   791 ep: Opt: L2 loss: 0.0057, PSNR: 22.465
                                                                     optimising eval:  79%|███████▉  | 792/1000 [1:31:05<11:48,  3.40s/it]optimising eval:  79%|███████▉  | 793/1000 [1:31:05<10:58,  3.18s/it]   792 ep: Opt: L2 loss: 0.0051, PSNR: 22.888
                                                                     optimising eval:  79%|███████▉  | 793/1000 [1:31:07<10:58,  3.18s/it]optimising eval:  79%|███████▉  | 794/1000 [1:31:07<10:14,  2.98s/it]   793 ep: Opt: L2 loss: 0.0052, PSNR: 22.814
                                                                     optimising eval:  79%|███████▉  | 794/1000 [1:31:10<10:14,  2.98s/it]optimising eval:  80%|███████▉  | 795/1000 [1:31:10<10:01,  2.93s/it]   794 ep: Opt: L2 loss: 0.0053, PSNR: 22.792
                                                                     optimising eval:  80%|███████▉  | 795/1000 [1:31:13<10:01,  2.93s/it]optimising eval:  80%|███████▉  | 796/1000 [1:31:13<10:06,  2.98s/it]   795 ep: Opt: L2 loss: 0.0050, PSNR: 23.051
                                                                     optimising eval:  80%|███████▉  | 796/1000 [1:31:17<10:06,  2.98s/it]optimising eval:  80%|███████▉  | 797/1000 [1:31:17<10:19,  3.05s/it]   796 ep: Opt: L2 loss: 0.0052, PSNR: 22.833
                                                                     optimising eval:  80%|███████▉  | 797/1000 [1:31:19<10:19,  3.05s/it]optimising eval:  80%|███████▉  | 798/1000 [1:31:19<09:51,  2.93s/it]   797 ep: Opt: L2 loss: 0.0054, PSNR: 22.678
                                                                     optimising eval:  80%|███████▉  | 798/1000 [1:31:22<09:51,  2.93s/it]optimising eval:  80%|███████▉  | 799/1000 [1:31:22<09:41,  2.89s/it]   798 ep: Opt: L2 loss: 0.0052, PSNR: 22.867
                                                                     optimising eval:  80%|███████▉  | 799/1000 [1:31:25<09:41,  2.89s/it]optimising eval:  80%|████████  | 800/1000 [1:31:25<09:22,  2.81s/it]   799 ep: Opt: L2 loss: 0.0053, PSNR: 22.781
                                                                     optimising eval:  80%|████████  | 800/1000 [1:31:28<09:22,  2.81s/it]optimising eval:  80%|████████  | 801/1000 [1:31:28<09:48,  2.96s/it]   800 ep: Opt: L2 loss: 0.0056, PSNR: 22.540
                                                                     optimising eval:  80%|████████  | 801/1000 [1:31:31<09:48,  2.96s/it]optimising eval:  80%|████████  | 802/1000 [1:31:31<09:54,  3.00s/it]   801 ep: Opt: L2 loss: 0.0054, PSNR: 22.660
                                                                     optimising eval:  80%|████████  | 802/1000 [1:31:34<09:54,  3.00s/it]optimising eval:  80%|████████  | 803/1000 [1:31:34<09:19,  2.84s/it]   802 ep: Opt: L2 loss: 0.0051, PSNR: 22.903
                                                                     optimising eval:  80%|████████  | 803/1000 [1:31:36<09:19,  2.84s/it]optimising eval:  80%|████████  | 804/1000 [1:31:36<09:01,  2.76s/it]   803 ep: Opt: L2 loss: 0.0049, PSNR: 23.115
                                                                     optimising eval:  80%|████████  | 804/1000 [1:31:39<09:01,  2.76s/it]optimising eval:  80%|████████  | 805/1000 [1:31:39<08:42,  2.68s/it]   804 ep: Opt: L2 loss: 0.0052, PSNR: 22.866
                                                                     optimising eval:  80%|████████  | 805/1000 [1:31:42<08:42,  2.68s/it]optimising eval:  81%|████████  | 806/1000 [1:31:42<09:05,  2.81s/it]   805 ep: Opt: L2 loss: 0.0052, PSNR: 22.807
                                                                     optimising eval:  81%|████████  | 806/1000 [1:31:45<09:05,  2.81s/it]optimising eval:  81%|████████  | 807/1000 [1:31:45<09:32,  2.97s/it]   806 ep: Opt: L2 loss: 0.0053, PSNR: 22.735
                                                                     optimising eval:  81%|████████  | 807/1000 [1:31:48<09:32,  2.97s/it]optimising eval:  81%|████████  | 808/1000 [1:31:48<09:11,  2.87s/it]   807 ep: Opt: L2 loss: 0.0053, PSNR: 22.771
                                                                     optimising eval:  81%|████████  | 808/1000 [1:31:50<09:11,  2.87s/it]optimising eval:  81%|████████  | 809/1000 [1:31:50<08:49,  2.77s/it]   808 ep: Opt: L2 loss: 0.0053, PSNR: 22.718
                                                                     optimising eval:  81%|████████  | 809/1000 [1:31:53<08:49,  2.77s/it]optimising eval:  81%|████████  | 810/1000 [1:31:53<08:50,  2.79s/it]   809 ep: Opt: L2 loss: 0.0053, PSNR: 22.779
                                                                     optimising eval:  81%|████████  | 810/1000 [1:31:56<08:50,  2.79s/it]optimising eval:  81%|████████  | 811/1000 [1:31:56<08:39,  2.75s/it]   810 ep: Opt: L2 loss: 0.0054, PSNR: 22.656
                                                                     optimising eval:  81%|████████  | 811/1000 [1:31:58<08:39,  2.75s/it]optimising eval:  81%|████████  | 812/1000 [1:31:58<08:32,  2.72s/it]   811 ep: Opt: L2 loss: 0.0051, PSNR: 22.955
                                                                     optimising eval:  81%|████████  | 812/1000 [1:32:02<08:32,  2.72s/it]optimising eval:  81%|████████▏ | 813/1000 [1:32:02<08:57,  2.87s/it]   812 ep: Opt: L2 loss: 0.0053, PSNR: 22.797
                                                                     optimising eval:  81%|████████▏ | 813/1000 [1:32:06<08:57,  2.87s/it]optimising eval:  81%|████████▏ | 814/1000 [1:32:06<09:51,  3.18s/it]   813 ep: Opt: L2 loss: 0.0056, PSNR: 22.496
                                                                     optimising eval:  81%|████████▏ | 814/1000 [1:32:08<09:51,  3.18s/it]optimising eval:  82%|████████▏ | 815/1000 [1:32:08<09:28,  3.07s/it]   814 ep: Opt: L2 loss: 0.0052, PSNR: 22.881
                                                                     optimising eval:  82%|████████▏ | 815/1000 [1:32:11<09:28,  3.07s/it]optimising eval:  82%|████████▏ | 816/1000 [1:32:11<09:05,  2.96s/it]   815 ep: Opt: L2 loss: 0.0051, PSNR: 22.938
                                                                     optimising eval:  82%|████████▏ | 816/1000 [1:32:13<09:05,  2.96s/it]optimising eval:  82%|████████▏ | 817/1000 [1:32:13<08:30,  2.79s/it]   816 ep: Opt: L2 loss: 0.0050, PSNR: 22.988
                                                                     optimising eval:  82%|████████▏ | 817/1000 [1:32:16<08:30,  2.79s/it]optimising eval:  82%|████████▏ | 818/1000 [1:32:16<08:16,  2.73s/it]   817 ep: Opt: L2 loss: 0.0052, PSNR: 22.852
                                                                     optimising eval:  82%|████████▏ | 818/1000 [1:32:18<08:16,  2.73s/it]optimising eval:  82%|████████▏ | 819/1000 [1:32:18<07:55,  2.63s/it]   818 ep: Opt: L2 loss: 0.0054, PSNR: 22.662
                                                                     optimising eval:  82%|████████▏ | 819/1000 [1:32:21<07:55,  2.63s/it]optimising eval:  82%|████████▏ | 820/1000 [1:32:21<07:46,  2.59s/it]   819 ep: Opt: L2 loss: 0.0050, PSNR: 22.996
                                                                     optimising eval:  82%|████████▏ | 820/1000 [1:32:24<07:46,  2.59s/it]optimising eval:  82%|████████▏ | 821/1000 [1:32:24<08:30,  2.85s/it]   820 ep: Opt: L2 loss: 0.0052, PSNR: 22.845
                                                                     optimising eval:  82%|████████▏ | 821/1000 [1:32:28<08:30,  2.85s/it]optimising eval:  82%|████████▏ | 822/1000 [1:32:28<09:14,  3.11s/it]   821 ep: Opt: L2 loss: 0.0051, PSNR: 22.922
                                                                     optimising eval:  82%|████████▏ | 822/1000 [1:32:31<09:14,  3.11s/it]optimising eval:  82%|████████▏ | 823/1000 [1:32:31<09:04,  3.07s/it]   822 ep: Opt: L2 loss: 0.0050, PSNR: 23.046
                                                                     optimising eval:  82%|████████▏ | 823/1000 [1:32:34<09:04,  3.07s/it]optimising eval:  82%|████████▏ | 824/1000 [1:32:34<08:40,  2.96s/it]   823 ep: Opt: L2 loss: 0.0051, PSNR: 22.913
                                                                     optimising eval:  82%|████████▏ | 824/1000 [1:32:36<08:40,  2.96s/it]optimising eval:  82%|████████▎ | 825/1000 [1:32:36<08:23,  2.88s/it]   824 ep: Opt: L2 loss: 0.0053, PSNR: 22.720
                                                                     optimising eval:  82%|████████▎ | 825/1000 [1:32:39<08:23,  2.88s/it]optimising eval:  83%|████████▎ | 826/1000 [1:32:39<08:11,  2.82s/it]   825 ep: Opt: L2 loss: 0.0053, PSNR: 22.775
                                                                     optimising eval:  83%|████████▎ | 826/1000 [1:32:42<08:11,  2.82s/it]optimising eval:  83%|████████▎ | 827/1000 [1:32:42<08:07,  2.82s/it]   826 ep: Opt: L2 loss: 0.0052, PSNR: 22.866
                                                                     optimising eval:  83%|████████▎ | 827/1000 [1:32:45<08:07,  2.82s/it]optimising eval:  83%|████████▎ | 828/1000 [1:32:45<07:58,  2.78s/it]   827 ep: Opt: L2 loss: 0.0053, PSNR: 22.788
                                                                     optimising eval:  83%|████████▎ | 828/1000 [1:32:48<07:58,  2.78s/it]optimising eval:  83%|████████▎ | 829/1000 [1:32:48<08:21,  2.93s/it]   828 ep: Opt: L2 loss: 0.0053, PSNR: 22.794
                                                                     optimising eval:  83%|████████▎ | 829/1000 [1:32:51<08:21,  2.93s/it]optimising eval:  83%|████████▎ | 830/1000 [1:32:51<07:59,  2.82s/it]   829 ep: Opt: L2 loss: 0.0052, PSNR: 22.835
                                                                     optimising eval:  83%|████████▎ | 830/1000 [1:32:53<07:59,  2.82s/it]optimising eval:  83%|████████▎ | 831/1000 [1:32:53<07:46,  2.76s/it]   830 ep: Opt: L2 loss: 0.0049, PSNR: 23.110
                                                                     optimising eval:  83%|████████▎ | 831/1000 [1:32:56<07:46,  2.76s/it]optimising eval:  83%|████████▎ | 832/1000 [1:32:56<07:43,  2.76s/it]   831 ep: Opt: L2 loss: 0.0053, PSNR: 22.740
                                                                     optimising eval:  83%|████████▎ | 832/1000 [1:32:58<07:43,  2.76s/it]optimising eval:  83%|████████▎ | 833/1000 [1:32:58<07:21,  2.65s/it]   832 ep: Opt: L2 loss: 0.0052, PSNR: 22.805
                                                                     optimising eval:  83%|████████▎ | 833/1000 [1:33:01<07:21,  2.65s/it]optimising eval:  83%|████████▎ | 834/1000 [1:33:01<07:37,  2.76s/it]   833 ep: Opt: L2 loss: 0.0052, PSNR: 22.833
                                                                     optimising eval:  83%|████████▎ | 834/1000 [1:33:04<07:37,  2.76s/it]optimising eval:  84%|████████▎ | 835/1000 [1:33:04<07:29,  2.73s/it]   834 ep: Opt: L2 loss: 0.0051, PSNR: 22.942
                                                                     optimising eval:  84%|████████▎ | 835/1000 [1:33:06<07:29,  2.73s/it]optimising eval:  84%|████████▎ | 836/1000 [1:33:06<07:16,  2.66s/it]   835 ep: Opt: L2 loss: 0.0052, PSNR: 22.869
                                                                     optimising eval:  84%|████████▎ | 836/1000 [1:33:09<07:16,  2.66s/it]optimising eval:  84%|████████▎ | 837/1000 [1:33:09<07:31,  2.77s/it]   836 ep: Opt: L2 loss: 0.0054, PSNR: 22.643
                                                                     optimising eval:  84%|████████▎ | 837/1000 [1:33:12<07:31,  2.77s/it]optimising eval:  84%|████████▍ | 838/1000 [1:33:12<07:23,  2.74s/it]   837 ep: Opt: L2 loss: 0.0054, PSNR: 22.669
                                                                     optimising eval:  84%|████████▍ | 838/1000 [1:33:15<07:23,  2.74s/it]optimising eval:  84%|████████▍ | 839/1000 [1:33:15<07:20,  2.73s/it]   838 ep: Opt: L2 loss: 0.0051, PSNR: 22.909
                                                                     optimising eval:  84%|████████▍ | 839/1000 [1:33:18<07:20,  2.73s/it]optimising eval:  84%|████████▍ | 840/1000 [1:33:18<07:59,  3.00s/it]   839 ep: Opt: L2 loss: 0.0050, PSNR: 23.024
                                                                     optimising eval:  84%|████████▍ | 840/1000 [1:33:21<07:59,  3.00s/it]optimising eval:  84%|████████▍ | 841/1000 [1:33:21<07:54,  2.98s/it]   840 ep: Opt: L2 loss: 0.0050, PSNR: 23.044
                                                                     optimising eval:  84%|████████▍ | 841/1000 [1:33:24<07:54,  2.98s/it]optimising eval:  84%|████████▍ | 842/1000 [1:33:24<07:35,  2.88s/it]   841 ep: Opt: L2 loss: 0.0051, PSNR: 22.894
                                                                     optimising eval:  84%|████████▍ | 842/1000 [1:33:27<07:35,  2.88s/it]optimising eval:  84%|████████▍ | 843/1000 [1:33:27<07:32,  2.88s/it]   842 ep: Opt: L2 loss: 0.0051, PSNR: 22.897
                                                                     optimising eval:  84%|████████▍ | 843/1000 [1:33:30<07:32,  2.88s/it]optimising eval:  84%|████████▍ | 844/1000 [1:33:30<07:22,  2.84s/it]   843 ep: Opt: L2 loss: 0.0053, PSNR: 22.792
                                                                     optimising eval:  84%|████████▍ | 844/1000 [1:33:33<07:22,  2.84s/it]optimising eval:  84%|████████▍ | 845/1000 [1:33:33<07:34,  2.93s/it]   844 ep: Opt: L2 loss: 0.0052, PSNR: 22.868
                                                                     optimising eval:  84%|████████▍ | 845/1000 [1:33:36<07:34,  2.93s/it]optimising eval:  85%|████████▍ | 846/1000 [1:33:36<07:51,  3.06s/it]   845 ep: Opt: L2 loss: 0.0055, PSNR: 22.612
                                                                     optimising eval:  85%|████████▍ | 846/1000 [1:33:39<07:51,  3.06s/it]optimising eval:  85%|████████▍ | 847/1000 [1:33:39<07:22,  2.89s/it]   846 ep: Opt: L2 loss: 0.0052, PSNR: 22.867
                                                                     optimising eval:  85%|████████▍ | 847/1000 [1:33:41<07:22,  2.89s/it]optimising eval:  85%|████████▍ | 848/1000 [1:33:41<06:55,  2.73s/it]   847 ep: Opt: L2 loss: 0.0053, PSNR: 22.743
                                                                     optimising eval:  85%|████████▍ | 848/1000 [1:33:44<06:55,  2.73s/it]optimising eval:  85%|████████▍ | 849/1000 [1:33:44<06:45,  2.69s/it]   848 ep: Opt: L2 loss: 0.0053, PSNR: 22.753
                                                                     optimising eval:  85%|████████▍ | 849/1000 [1:33:46<06:45,  2.69s/it]optimising eval:  85%|████████▌ | 850/1000 [1:33:46<06:37,  2.65s/it]   849 ep: Opt: L2 loss: 0.0054, PSNR: 22.667
                                                                     optimising eval:  85%|████████▌ | 850/1000 [1:33:50<06:37,  2.65s/it]optimising eval:  85%|████████▌ | 851/1000 [1:33:50<07:21,  2.96s/it]   850 ep: Opt: L2 loss: 0.0050, PSNR: 22.987
                                                                     optimising eval:  85%|████████▌ | 851/1000 [1:33:53<07:21,  2.96s/it]optimising eval:  85%|████████▌ | 852/1000 [1:33:53<07:12,  2.92s/it]   851 ep: Opt: L2 loss: 0.0054, PSNR: 22.696
                                                                     optimising eval:  85%|████████▌ | 852/1000 [1:33:55<07:12,  2.92s/it]optimising eval:  85%|████████▌ | 853/1000 [1:33:55<07:01,  2.86s/it]   852 ep: Opt: L2 loss: 0.0051, PSNR: 22.956
                                                                     optimising eval:  85%|████████▌ | 853/1000 [1:33:58<07:01,  2.86s/it]optimising eval:  85%|████████▌ | 854/1000 [1:33:58<07:01,  2.89s/it]   853 ep: Opt: L2 loss: 0.0055, PSNR: 22.627
                                                                     optimising eval:  85%|████████▌ | 854/1000 [1:34:01<07:01,  2.89s/it]optimising eval:  86%|████████▌ | 855/1000 [1:34:01<06:45,  2.80s/it]   854 ep: Opt: L2 loss: 0.0051, PSNR: 22.887
                                                                     optimising eval:  86%|████████▌ | 855/1000 [1:34:04<06:45,  2.80s/it]optimising eval:  86%|████████▌ | 856/1000 [1:34:04<06:38,  2.77s/it]   855 ep: Opt: L2 loss: 0.0055, PSNR: 22.624
                                                                     optimising eval:  86%|████████▌ | 856/1000 [1:34:07<06:38,  2.77s/it]optimising eval:  86%|████████▌ | 857/1000 [1:34:07<07:19,  3.07s/it]   856 ep: Opt: L2 loss: 0.0050, PSNR: 22.983
