Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
train :  21  views
Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
eval :  3  views
out/Tanks/Ignatius_005/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_005/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:03<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:03<54:44,  3.29s/it]     0 ep: Opt: L2 loss: 0.0206, PSNR: 16.855
                                                                   optimising eval:  77%|███████▋  | 770/1000 [48:02<13:50,  3.61s/it]optimising eval:  77%|███████▋  | 771/1000 [48:02<13:44,  3.60s/it]   770 ep: Opt: L2 loss: 0.0054, PSNR: 22.647
                                                                   optimising eval:  77%|███████▋  | 771/1000 [48:06<13:44,  3.60s/it]optimising eval:  77%|███████▋  | 772/1000 [48:06<13:43,  3.61s/it]   771 ep: Opt: L2 loss: 0.0049, PSNR: 23.086
                                                                   optimising eval:  77%|███████▋  | 772/1000 [48:09<13:43,  3.61s/it]optimising eval:  77%|███████▋  | 773/1000 [48:09<13:20,  3.53s/it]   772 ep: Opt: L2 loss: 0.0048, PSNR: 23.222
                                                                   optimising eval:  77%|███████▋  | 773/1000 [48:13<13:20,  3.53s/it]optimising eval:  77%|███████▋  | 774/1000 [48:13<13:04,  3.47s/it]   773 ep: Opt: L2 loss: 0.0053, PSNR: 22.767
                                                                   optimising eval:  77%|███████▋  | 774/1000 [48:16<13:04,  3.47s/it]optimising eval:  78%|███████▊  | 775/1000 [48:16<12:46,  3.41s/it]   774 ep: Opt: L2 loss: 0.0050, PSNR: 23.014
                                                                   optimising eval:  78%|███████▊  | 775/1000 [48:19<12:46,  3.41s/it]optimising eval:  78%|███████▊  | 776/1000 [48:19<12:13,  3.27s/it]   775 ep: Opt: L2 loss: 0.0050, PSNR: 22.980
                                                                   optimising eval:  78%|███████▊  | 776/1000 [48:22<12:13,  3.27s/it]optimising eval:  78%|███████▊  | 777/1000 [48:22<11:57,  3.22s/it]   776 ep: Opt: L2 loss: 0.0051, PSNR: 22.959
                                                                   optimising eval:  78%|███████▊  | 777/1000 [48:25<11:57,  3.22s/it]optimising eval:  78%|███████▊  | 778/1000 [48:25<12:07,  3.28s/it]   777 ep: Opt: L2 loss: 0.0044, PSNR: 23.574
                                                                   optimising eval:  78%|███████▊  | 778/1000 [48:29<12:07,  3.28s/it]optimising eval:  78%|███████▊  | 779/1000 [48:29<12:22,  3.36s/it]   778 ep: Opt: L2 loss: 0.0046, PSNR: 23.358
                                                                   optimising eval:  78%|███████▊  | 779/1000 [48:32<12:22,  3.36s/it]optimising eval:  78%|███████▊  | 780/1000 [48:32<12:14,  3.34s/it]   779 ep: Opt: L2 loss: 0.0052, PSNR: 22.808
                                                                   optimising eval:  78%|███████▊  | 780/1000 [48:36<12:14,  3.34s/it]optimising eval:  78%|███████▊  | 781/1000 [48:36<12:25,  3.40s/it]   780 ep: Opt: L2 loss: 0.0049, PSNR: 23.110
                                                                   optimising eval:  78%|███████▊  | 781/1000 [48:40<12:25,  3.40s/it]optimising eval:  78%|███████▊  | 782/1000 [48:40<12:50,  3.53s/it]   781 ep: Opt: L2 loss: 0.0052, PSNR: 22.860
                                                                   optimising eval:  78%|███████▊  | 782/1000 [48:43<12:50,  3.53s/it]optimising eval:  78%|███████▊  | 783/1000 [48:43<12:59,  3.59s/it]   782 ep: Opt: L2 loss: 0.0046, PSNR: 23.381
                                                                   optimising eval:  78%|███████▊  | 783/1000 [48:47<12:59,  3.59s/it]optimising eval:  78%|███████▊  | 784/1000 [48:47<12:45,  3.54s/it]   783 ep: Opt: L2 loss: 0.0049, PSNR: 23.115
                                                                   optimising eval:  78%|███████▊  | 784/1000 [48:50<12:45,  3.54s/it]optimising eval:  78%|███████▊  | 785/1000 [48:50<12:41,  3.54s/it]   784 ep: Opt: L2 loss: 0.0050, PSNR: 22.998
                                                                   optimising eval:  78%|███████▊  | 785/1000 [48:54<12:41,  3.54s/it]optimising eval:  79%|███████▊  | 786/1000 [48:54<12:32,  3.52s/it]   785 ep: Opt: L2 loss: 0.0045, PSNR: 23.459
                                                                   optimising eval:  79%|███████▊  | 786/1000 [48:57<12:32,  3.52s/it]optimising eval:  79%|███████▊  | 787/1000 [48:57<12:02,  3.39s/it]   786 ep: Opt: L2 loss: 0.0049, PSNR: 23.087
                                                                   optimising eval:  79%|███████▊  | 787/1000 [49:00<12:02,  3.39s/it]optimising eval:  79%|███████▉  | 788/1000 [49:00<12:14,  3.47s/it]   787 ep: Opt: L2 loss: 0.0048, PSNR: 23.197
                                                                   optimising eval:  79%|███████▉  | 788/1000 [49:04<12:14,  3.47s/it]optimising eval:  79%|███████▉  | 789/1000 [49:04<11:52,  3.38s/it]   788 ep: Opt: L2 loss: 0.0053, PSNR: 22.755
                                                                   optimising eval:  79%|███████▉  | 789/1000 [49:07<11:52,  3.38s/it]optimising eval:  79%|███████▉  | 790/1000 [49:07<12:08,  3.47s/it]   789 ep: Opt: L2 loss: 0.0046, PSNR: 23.404
                                                                   optimising eval:  79%|███████▉  | 790/1000 [49:11<12:08,  3.47s/it]optimising eval:  79%|███████▉  | 791/1000 [49:11<12:09,  3.49s/it]   790 ep: Opt: L2 loss: 0.0045, PSNR: 23.516
                                                                   optimising eval:  79%|███████▉  | 791/1000 [49:14<12:09,  3.49s/it]optimising eval:  79%|███████▉  | 792/1000 [49:14<12:10,  3.51s/it]   791 ep: Opt: L2 loss: 0.0050, PSNR: 23.011
                                                                   optimising eval:  79%|███████▉  | 792/1000 [49:18<12:10,  3.51s/it]optimising eval:  79%|███████▉  | 793/1000 [49:18<12:23,  3.59s/it]   792 ep: Opt: L2 loss: 0.0048, PSNR: 23.187
                                                                   optimising eval:  79%|███████▉  | 793/1000 [49:22<12:23,  3.59s/it]optimising eval:  79%|███████▉  | 794/1000 [49:22<12:34,  3.66s/it]   793 ep: Opt: L2 loss: 0.0049, PSNR: 23.074
                                                                   optimising eval:  79%|███████▉  | 794/1000 [49:25<12:34,  3.66s/it]optimising eval:  80%|███████▉  | 795/1000 [49:25<12:04,  3.53s/it]   794 ep: Opt: L2 loss: 0.0052, PSNR: 22.824
                                                                   optimising eval:  80%|███████▉  | 795/1000 [49:29<12:04,  3.53s/it]optimising eval:  80%|███████▉  | 796/1000 [49:29<12:14,  3.60s/it]   795 ep: Opt: L2 loss: 0.0054, PSNR: 22.682
                                                                   optimising eval:  80%|███████▉  | 796/1000 [49:32<12:14,  3.60s/it]optimising eval:  80%|███████▉  | 797/1000 [49:32<11:57,  3.54s/it]   796 ep: Opt: L2 loss: 0.0050, PSNR: 23.014
                                                                   optimising eval:  80%|███████▉  | 797/1000 [49:36<11:57,  3.54s/it]optimising eval:  80%|███████▉  | 798/1000 [49:36<11:41,  3.47s/it]   797 ep: Opt: L2 loss: 0.0046, PSNR: 23.370
                                                                   optimising eval:  80%|███████▉  | 798/1000 [49:39<11:41,  3.47s/it]optimising eval:  80%|███████▉  | 799/1000 [49:39<11:08,  3.33s/it]   798 ep: Opt: L2 loss: 0.0046, PSNR: 23.331
                                                                   optimising eval:  80%|███████▉  | 799/1000 [49:42<11:08,  3.33s/it]optimising eval:  80%|████████  | 800/1000 [49:42<10:58,  3.29s/it]   799 ep: Opt: L2 loss: 0.0047, PSNR: 23.288
                                                                   optimising eval:  80%|████████  | 800/1000 [49:45<10:58,  3.29s/it]optimising eval:  80%|████████  | 801/1000 [49:45<10:37,  3.20s/it]   800 ep: Opt: L2 loss: 0.0047, PSNR: 23.246
                                                                   optimising eval:  80%|████████  | 801/1000 [49:48<10:37,  3.20s/it]optimising eval:  80%|████████  | 802/1000 [49:48<09:59,  3.03s/it]   801 ep: Opt: L2 loss: 0.0049, PSNR: 23.097
                                                                   optimising eval:  80%|████████  | 802/1000 [49:51<09:59,  3.03s/it]optimising eval:  80%|████████  | 803/1000 [49:51<10:20,  3.15s/it]   802 ep: Opt: L2 loss: 0.0046, PSNR: 23.372
                                                                   optimising eval:  80%|████████  | 803/1000 [49:54<10:20,  3.15s/it]optimising eval:  80%|████████  | 804/1000 [49:54<10:24,  3.19s/it]   803 ep: Opt: L2 loss: 0.0049, PSNR: 23.065
                                                                   optimising eval:  80%|████████  | 804/1000 [49:58<10:24,  3.19s/it]optimising eval:  80%|████████  | 805/1000 [49:58<10:59,  3.38s/it]   804 ep: Opt: L2 loss: 0.0050, PSNR: 23.003
                                                                   optimising eval:  80%|████████  | 805/1000 [50:02<10:59,  3.38s/it]optimising eval:  81%|████████  | 806/1000 [50:02<11:06,  3.44s/it]   805 ep: Opt: L2 loss: 0.0047, PSNR: 23.238
                                                                   optimising eval:  81%|████████  | 806/1000 [50:05<11:06,  3.44s/it]optimising eval:  81%|████████  | 807/1000 [50:05<11:01,  3.43s/it]   806 ep: Opt: L2 loss: 0.0054, PSNR: 22.710
                                                                   optimising eval:  81%|████████  | 807/1000 [50:09<11:01,  3.43s/it]optimising eval:  81%|████████  | 808/1000 [50:09<11:02,  3.45s/it]   807 ep: Opt: L2 loss: 0.0050, PSNR: 23.049
                                                                   optimising eval:  81%|████████  | 808/1000 [50:12<11:02,  3.45s/it]optimising eval:  81%|████████  | 809/1000 [50:12<11:14,  3.53s/it]   808 ep: Opt: L2 loss: 0.0053, PSNR: 22.744
                                                                   optimising eval:  81%|████████  | 809/1000 [50:16<11:14,  3.53s/it]optimising eval:  81%|████████  | 810/1000 [50:16<10:56,  3.45s/it]   809 ep: Opt: L2 loss: 0.0047, PSNR: 23.294
                                                                   optimising eval:  81%|████████  | 810/1000 [50:19<10:56,  3.45s/it]optimising eval:  81%|████████  | 811/1000 [50:19<10:45,  3.41s/it]   810 ep: Opt: L2 loss: 0.0052, PSNR: 22.845
                                                                   optimising eval:  81%|████████  | 811/1000 [50:23<10:45,  3.41s/it]optimising eval:  81%|████████  | 812/1000 [50:23<11:20,  3.62s/it]   811 ep: Opt: L2 loss: 0.0048, PSNR: 23.194
                                                                   optimising eval:  81%|████████  | 812/1000 [50:27<11:20,  3.62s/it]optimising eval:  81%|████████▏ | 813/1000 [50:27<11:20,  3.64s/it]   812 ep: Opt: L2 loss: 0.0047, PSNR: 23.298
                                                                   optimising eval:  81%|████████▏ | 813/1000 [50:30<11:20,  3.64s/it]optimising eval:  81%|████████▏ | 814/1000 [50:30<11:11,  3.61s/it]   813 ep: Opt: L2 loss: 0.0046, PSNR: 23.376
                                                                   optimising eval:  81%|████████▏ | 814/1000 [50:33<11:11,  3.61s/it]optimising eval:  82%|████████▏ | 815/1000 [50:33<10:46,  3.50s/it]   814 ep: Opt: L2 loss: 0.0050, PSNR: 23.037
                                                                   optimising eval:  82%|████████▏ | 815/1000 [50:37<10:46,  3.50s/it]optimising eval:  82%|████████▏ | 816/1000 [50:37<10:47,  3.52s/it]   815 ep: Opt: L2 loss: 0.0050, PSNR: 22.991
                                                                   optimising eval:  82%|████████▏ | 816/1000 [50:40<10:47,  3.52s/it]optimising eval:  82%|████████▏ | 817/1000 [50:40<10:40,  3.50s/it]   816 ep: Opt: L2 loss: 0.0052, PSNR: 22.881
                                                                   optimising eval:  82%|████████▏ | 817/1000 [50:44<10:40,  3.50s/it]optimising eval:  82%|████████▏ | 818/1000 [50:44<10:48,  3.56s/it]   817 ep: Opt: L2 loss: 0.0050, PSNR: 22.984
                                                                   optimising eval:  82%|████████▏ | 818/1000 [50:47<10:48,  3.56s/it]optimising eval:  82%|████████▏ | 819/1000 [50:47<10:26,  3.46s/it]   818 ep: Opt: L2 loss: 0.0047, PSNR: 23.243
                                                                   optimising eval:  82%|████████▏ | 819/1000 [50:51<10:26,  3.46s/it]optimising eval:  82%|████████▏ | 820/1000 [50:51<10:17,  3.43s/it]   819 ep: Opt: L2 loss: 0.0051, PSNR: 22.955
                                                                   optimising eval:  82%|████████▏ | 820/1000 [50:54<10:17,  3.43s/it]optimising eval:  82%|████████▏ | 821/1000 [50:54<10:11,  3.42s/it]   820 ep: Opt: L2 loss: 0.0055, PSNR: 22.625
                                                                   optimising eval:  82%|████████▏ | 821/1000 [50:58<10:11,  3.42s/it]optimising eval:  82%|████████▏ | 822/1000 [50:58<10:24,  3.51s/it]   821 ep: Opt: L2 loss: 0.0051, PSNR: 22.931
                                                                   optimising eval:  82%|████████▏ | 822/1000 [51:02<10:24,  3.51s/it]optimising eval:  82%|████████▏ | 823/1000 [51:02<10:52,  3.68s/it]   822 ep: Opt: L2 loss: 0.0053, PSNR: 22.736
                                                                   optimising eval:  82%|████████▏ | 823/1000 [51:05<10:52,  3.68s/it]optimising eval:  82%|████████▏ | 824/1000 [51:05<10:31,  3.59s/it]   823 ep: Opt: L2 loss: 0.0053, PSNR: 22.737
                                                                   optimising eval:  82%|████████▏ | 824/1000 [51:08<10:31,  3.59s/it]optimising eval:  82%|████████▎ | 825/1000 [51:08<09:53,  3.39s/it]   824 ep: Opt: L2 loss: 0.0050, PSNR: 22.988
                                                                   optimising eval:  82%|████████▎ | 825/1000 [51:11<09:53,  3.39s/it]optimising eval:  83%|████████▎ | 826/1000 [51:11<09:25,  3.25s/it]   825 ep: Opt: L2 loss: 0.0049, PSNR: 23.057
                                                                   optimising eval:  83%|████████▎ | 826/1000 [51:14<09:25,  3.25s/it]optimising eval:  83%|████████▎ | 827/1000 [51:14<09:10,  3.18s/it]   826 ep: Opt: L2 loss: 0.0047, PSNR: 23.270
                                                                   optimising eval:  83%|████████▎ | 827/1000 [51:17<09:10,  3.18s/it]optimising eval:  83%|████████▎ | 828/1000 [51:17<08:59,  3.14s/it]   827 ep: Opt: L2 loss: 0.0047, PSNR: 23.284
                                                                   optimising eval:  83%|████████▎ | 828/1000 [51:20<08:59,  3.14s/it]optimising eval:  83%|████████▎ | 829/1000 [51:20<09:04,  3.18s/it]   828 ep: Opt: L2 loss: 0.0048, PSNR: 23.170
                                                                   optimising eval:  83%|████████▎ | 829/1000 [51:24<09:04,  3.18s/it]optimising eval:  83%|████████▎ | 830/1000 [51:24<09:14,  3.26s/it]   829 ep: Opt: L2 loss: 0.0056, PSNR: 22.501
                                                                   optimising eval:  83%|████████▎ | 830/1000 [51:27<09:14,  3.26s/it]optimising eval:  83%|████████▎ | 831/1000 [51:27<09:14,  3.28s/it]   830 ep: Opt: L2 loss: 0.0051, PSNR: 22.931
                                                                   optimising eval:  83%|████████▎ | 831/1000 [51:30<09:14,  3.28s/it]optimising eval:  83%|████████▎ | 832/1000 [51:30<08:52,  3.17s/it]   831 ep: Opt: L2 loss: 0.0051, PSNR: 22.889
                                                                   optimising eval:  83%|████████▎ | 832/1000 [51:34<08:52,  3.17s/it]optimising eval:  83%|████████▎ | 833/1000 [51:34<08:59,  3.23s/it]   832 ep: Opt: L2 loss: 0.0048, PSNR: 23.143
                                                                   optimising eval:  83%|████████▎ | 833/1000 [51:37<08:59,  3.23s/it]optimising eval:  83%|████████▎ | 834/1000 [51:37<09:05,  3.28s/it]   833 ep: Opt: L2 loss: 0.0055, PSNR: 22.583
                                                                   optimising eval:  83%|████████▎ | 834/1000 [51:41<09:05,  3.28s/it]optimising eval:  84%|████████▎ | 835/1000 [51:41<09:19,  3.39s/it]   834 ep: Opt: L2 loss: 0.0046, PSNR: 23.342
                                                                   optimising eval:  84%|████████▎ | 835/1000 [51:44<09:19,  3.39s/it]optimising eval:  84%|████████▎ | 836/1000 [51:44<08:59,  3.29s/it]   835 ep: Opt: L2 loss: 0.0049, PSNR: 23.136
                                                                   optimising eval:  84%|████████▎ | 836/1000 [51:46<08:59,  3.29s/it]optimising eval:  84%|████████▎ | 837/1000 [51:46<08:31,  3.14s/it]   836 ep: Opt: L2 loss: 0.0046, PSNR: 23.340
                                                                   optimising eval:  84%|████████▎ | 837/1000 [51:49<08:31,  3.14s/it]optimising eval:  84%|████████▍ | 838/1000 [51:49<08:17,  3.07s/it]   837 ep: Opt: L2 loss: 0.0048, PSNR: 23.229
                                                                   optimising eval:  84%|████████▍ | 838/1000 [51:52<08:17,  3.07s/it]optimising eval:  84%|████████▍ | 839/1000 [51:52<07:55,  2.95s/it]   838 ep: Opt: L2 loss: 0.0045, PSNR: 23.453
                                                                   optimising eval:  84%|████████▍ | 839/1000 [51:55<07:55,  2.95s/it]optimising eval:  84%|████████▍ | 840/1000 [51:55<07:52,  2.95s/it]   839 ep: Opt: L2 loss: 0.0050, PSNR: 23.032
                                                                   optimising eval:  84%|████████▍ | 840/1000 [51:58<07:52,  2.95s/it]optimising eval:  84%|████████▍ | 841/1000 [51:58<07:53,  2.98s/it]   840 ep: Opt: L2 loss: 0.0049, PSNR: 23.063
                                                                   optimising eval:  84%|████████▍ | 841/1000 [52:01<07:53,  2.98s/it]optimising eval:  84%|████████▍ | 842/1000 [52:01<07:53,  3.00s/it]   841 ep: Opt: L2 loss: 0.0046, PSNR: 23.331
                                                                   optimising eval:  84%|████████▍ | 842/1000 [52:04<07:53,  3.00s/it]optimising eval:  84%|████████▍ | 843/1000 [52:04<08:06,  3.10s/it]   842 ep: Opt: L2 loss: 0.0052, PSNR: 22.806
                                                                   optimising eval:  84%|████████▍ | 843/1000 [52:08<08:06,  3.10s/it]optimising eval:  84%|████████▍ | 844/1000 [52:08<08:29,  3.27s/it]   843 ep: Opt: L2 loss: 0.0050, PSNR: 22.989
                                                                   optimising eval:  84%|████████▍ | 844/1000 [52:12<08:29,  3.27s/it]optimising eval:  84%|████████▍ | 845/1000 [52:12<09:12,  3.57s/it]   844 ep: Opt: L2 loss: 0.0049, PSNR: 23.097
                                                                   optimising eval:  84%|████████▍ | 845/1000 [52:16<09:12,  3.57s/it]optimising eval:  85%|████████▍ | 846/1000 [52:16<09:11,  3.58s/it]   845 ep: Opt: L2 loss: 0.0049, PSNR: 23.128
                                                                   optimising eval:  85%|████████▍ | 846/1000 [52:20<09:11,  3.58s/it]optimising eval:  85%|████████▍ | 847/1000 [52:20<09:09,  3.59s/it]   846 ep: Opt: L2 loss: 0.0052, PSNR: 22.809
                                                                   optimising eval:  85%|████████▍ | 847/1000 [52:23<09:09,  3.59s/it]optimising eval:  85%|████████▍ | 848/1000 [52:23<09:07,  3.60s/it]   847 ep: Opt: L2 loss: 0.0049, PSNR: 23.055
                                                                   optimising eval:  85%|████████▍ | 848/1000 [52:28<09:07,  3.60s/it]optimising eval:  85%|████████▍ | 849/1000 [52:28<09:49,  3.90s/it]   848 ep: Opt: L2 loss: 0.0049, PSNR: 23.070
                                                                   optimising eval:  85%|████████▍ | 849/1000 [52:31<09:49,  3.90s/it]optimising eval:  85%|████████▌ | 850/1000 [52:31<09:19,  3.73s/it]   849 ep: Opt: L2 loss: 0.0055, PSNR: 22.609
                                                                   optimising eval:  85%|████████▌ | 850/1000 [52:35<09:19,  3.73s/it]optimising eval:  85%|████████▌ | 851/1000 [52:35<09:08,  3.68s/it]   850 ep: Opt: L2 loss: 0.0051, PSNR: 22.918
                                                                   optimising eval:  85%|████████▌ | 851/1000 [52:38<09:08,  3.68s/it]optimising eval:  85%|████████▌ | 852/1000 [52:38<09:00,  3.65s/it]   851 ep: Opt: L2 loss: 0.0047, PSNR: 23.281
                                                                   optimising eval:  85%|████████▌ | 852/1000 [52:42<09:00,  3.65s/it]optimising eval:  85%|████████▌ | 853/1000 [52:42<08:57,  3.65s/it]   852 ep: Opt: L2 loss: 0.0048, PSNR: 23.222
                                                                   optimising eval:  85%|████████▌ | 853/1000 [52:46<08:57,  3.65s/it]optimising eval:  85%|████████▌ | 854/1000 [52:46<09:06,  3.75s/it]   853 ep: Opt: L2 loss: 0.0043, PSNR: 23.650
                                                                   optimising eval:  85%|████████▌ | 854/1000 [52:50<09:06,  3.75s/it]optimising eval:  86%|████████▌ | 855/1000 [52:50<09:02,  3.74s/it]   854 ep: Opt: L2 loss: 0.0050, PSNR: 23.019
                                                                   optimising eval:  86%|████████▌ | 855/1000 [52:53<09:02,  3.74s/it]optimising eval:  86%|████████▌ | 856/1000 [52:53<08:42,  3.63s/it]   855 ep: Opt: L2 loss: 0.0048, PSNR: 23.202
                                                                   optimising eval:  86%|████████▌ | 856/1000 [52:56<08:42,  3.63s/it]optimising eval:  86%|████████▌ | 857/1000 [52:56<08:24,  3.53s/it]   856 ep: Opt: L2 loss: 0.0051, PSNR: 22.930
                                                                   optimising eval:  86%|████████▌ | 857/1000 [53:00<08:24,  3.53s/it]optimising eval:  86%|████████▌ | 858/1000 [53:00<08:28,  3.58s/it]   857 ep: Opt: L2 loss: 0.0053, PSNR: 22.780
                                                                   optimising eval:  86%|████████▌ | 858/1000 [53:04<08:28,  3.58s/it]optimising eval:  86%|████████▌ | 859/1000 [53:04<08:23,  3.57s/it]   858 ep: Opt: L2 loss: 0.0051, PSNR: 22.901
                                                                   optimising eval:  86%|████████▌ | 859/1000 [53:07<08:23,  3.57s/it]optimising eval:  86%|████████▌ | 860/1000 [53:07<08:21,  3.58s/it]   859 ep: Opt: L2 loss: 0.0047, PSNR: 23.268
                                                                   optimising eval:  86%|████████▌ | 860/1000 [53:10<08:21,  3.58s/it]optimising eval:  86%|████████▌ | 861/1000 [53:10<07:57,  3.43s/it]   860 ep: Opt: L2 loss: 0.0051, PSNR: 22.937
                                                                   optimising eval:  86%|████████▌ | 861/1000 [53:14<07:57,  3.43s/it]optimising eval:  86%|████████▌ | 862/1000 [53:14<08:24,  3.65s/it]   861 ep: Opt: L2 loss: 0.0049, PSNR: 23.120
                                                                   optimising eval:  86%|████████▌ | 862/1000 [53:18<08:24,  3.65s/it]optimising eval:  86%|████████▋ | 863/1000 [53:18<08:21,  3.66s/it]   862 ep: Opt: L2 loss: 0.0054, PSNR: 22.655
                                                                   optimising eval:  86%|████████▋ | 863/1000 [53:22<08:21,  3.66s/it]optimising eval:  86%|████████▋ | 864/1000 [53:22<08:13,  3.63s/it]   863 ep: Opt: L2 loss: 0.0048, PSNR: 23.168
                                                                   optimising eval:  86%|████████▋ | 864/1000 [53:24<08:13,  3.63s/it]optimising eval:  86%|████████▋ | 865/1000 [53:24<07:38,  3.39s/it]   864 ep: Opt: L2 loss: 0.0050, PSNR: 22.989
                                                                   optimising eval:  86%|████████▋ | 865/1000 [53:27<07:38,  3.39s/it]optimising eval:  87%|████████▋ | 866/1000 [53:27<07:19,  3.28s/it]   865 ep: Opt: L2 loss: 0.0049, PSNR: 23.096
                                                                   optimising eval:  87%|████████▋ | 866/1000 [53:31<07:19,  3.28s/it]optimising eval:  87%|████████▋ | 867/1000 [53:31<07:14,  3.27s/it]   866 ep: Opt: L2 loss: 0.0046, PSNR: 23.366
                                                                   optimising eval:  87%|████████▋ | 867/1000 [53:34<07:14,  3.27s/it]optimising eval:  87%|████████▋ | 868/1000 [53:34<07:15,  3.30s/it]   867 ep: Opt: L2 loss: 0.0048, PSNR: 23.215
                                                                   optimising eval:  87%|████████▋ | 868/1000 [53:38<07:15,  3.30s/it]optimising eval:  87%|████████▋ | 869/1000 [53:38<07:21,  3.37s/it]   868 ep: Opt: L2 loss: 0.0045, PSNR: 23.444
                                                                   optimising eval:  87%|████████▋ | 869/1000 [53:41<07:21,  3.37s/it]optimising eval:  87%|████████▋ | 870/1000 [53:41<07:11,  3.32s/it]   869 ep: Opt: L2 loss: 0.0048, PSNR: 23.189
                                                                   optimising eval:  87%|████████▋ | 870/1000 [53:44<07:11,  3.32s/it]optimising eval:  87%|████████▋ | 871/1000 [53:44<07:11,  3.34s/it]   870 ep: Opt: L2 loss: 0.0049, PSNR: 23.063
                                                                   optimising eval:  87%|████████▋ | 871/1000 [53:48<07:11,  3.34s/it]optimising eval:  87%|████████▋ | 872/1000 [53:48<07:17,  3.42s/it]   871 ep: Opt: L2 loss: 0.0051, PSNR: 22.934
                                                                   optimising eval:  87%|████████▋ | 872/1000 [53:51<07:17,  3.42s/it]optimising eval:  87%|████████▋ | 873/1000 [53:51<07:19,  3.46s/it]   872 ep: Opt: L2 loss: 0.0050, PSNR: 23.025
                                                                   optimising eval:  87%|████████▋ | 873/1000 [53:55<07:19,  3.46s/it]optimising eval:  87%|████████▋ | 874/1000 [53:55<07:26,  3.54s/it]   873 ep: Opt: L2 loss: 0.0047, PSNR: 23.251
                                                                   optimising eval:  87%|████████▋ | 874/1000 [53:59<07:26,  3.54s/it]optimising eval:  88%|████████▊ | 875/1000 [53:59<07:45,  3.72s/it]   874 ep: Opt: L2 loss: 0.0049, PSNR: 23.066
                                                                   optimising eval:  88%|████████▊ | 875/1000 [54:02<07:45,  3.72s/it]optimising eval:  88%|████████▊ | 876/1000 [54:02<07:17,  3.53s/it]   875 ep: Opt: L2 loss: 0.0044, PSNR: 23.543
                                                                   optimising eval:  88%|████████▊ | 876/1000 [54:06<07:17,  3.53s/it]optimising eval:  88%|████████▊ | 877/1000 [54:06<07:11,  3.51s/it]   876 ep: Opt: L2 loss: 0.0049, PSNR: 23.130
                                                                   optimising eval:  88%|████████▊ | 877/1000 [54:09<07:11,  3.51s/it]optimising eval:  88%|████████▊ | 878/1000 [54:09<06:56,  3.41s/it]   877 ep: Opt: L2 loss: 0.0050, PSNR: 23.005
                                                                   optimising eval:  88%|████████▊ | 878/1000 [54:13<06:56,  3.41s/it]optimising eval:  88%|████████▊ | 879/1000 [54:13<06:58,  3.46s/it]   878 ep: Opt: L2 loss: 0.0047, PSNR: 23.251
                                                                   optimising eval:  88%|████████▊ | 879/1000 [54:16<06:58,  3.46s/it]optimising eval:  88%|████████▊ | 880/1000 [54:16<06:43,  3.36s/it]   879 ep: Opt: L2 loss: 0.0046, PSNR: 23.354
                                                                   optimising eval:  88%|████████▊ | 880/1000 [54:19<06:43,  3.36s/it]optimising eval:  88%|████████▊ | 881/1000 [54:19<06:31,  3.29s/it]   880 ep: Opt: L2 loss: 0.0046, PSNR: 23.348
                                                                   optimising eval:  88%|████████▊ | 881/1000 [54:22<06:31,  3.29s/it]optimising eval:  88%|████████▊ | 882/1000 [54:22<06:29,  3.30s/it]   881 ep: Opt: L2 loss: 0.0049, PSNR: 23.109
                                                                   optimising eval:  88%|████████▊ | 882/1000 [54:26<06:29,  3.30s/it]optimising eval:  88%|████████▊ | 883/1000 [54:26<06:32,  3.35s/it]   882 ep: Opt: L2 loss: 0.0049, PSNR: 23.062
                                                                   optimising eval:  88%|████████▊ | 883/1000 [54:29<06:32,  3.35s/it]optimising eval:  88%|████████▊ | 884/1000 [54:29<06:38,  3.43s/it]   883 ep: Opt: L2 loss: 0.0055, PSNR: 22.636
                                                                   optimising eval:  88%|████████▊ | 884/1000 [54:33<06:38,  3.43s/it]optimising eval:  88%|████████▊ | 885/1000 [54:33<06:36,  3.45s/it]   884 ep: Opt: L2 loss: 0.0050, PSNR: 22.981
                                                                   optimising eval:  88%|████████▊ | 885/1000 [54:36<06:36,  3.45s/it]optimising eval:  89%|████████▊ | 886/1000 [54:36<06:37,  3.49s/it]   885 ep: Opt: L2 loss: 0.0050, PSNR: 22.968
                                                                   optimising eval:  89%|████████▊ | 886/1000 [54:41<06:37,  3.49s/it]optimising eval:  89%|████████▊ | 887/1000 [54:41<07:05,  3.77s/it]   886 ep: Opt: L2 loss: 0.0046, PSNR: 23.395
