Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
train :  26  views
Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
eval :  4  views
out/Tanks/Ignatius_004/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_004/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:04<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:04<1:18:55,  4.74s/it]     0 ep: Opt: L2 loss: 0.0191, PSNR: 17.197
                                                                     optimising eval:  84%|████████▎ | 837/1000 [1:05:45<09:23,  3.46s/it]optimising eval:  84%|████████▍ | 838/1000 [1:05:45<09:22,  3.47s/it]   837 ep: Opt: L2 loss: 0.0044, PSNR: 23.566
                                                                     optimising eval:  84%|████████▍ | 838/1000 [1:05:48<09:22,  3.47s/it]optimising eval:  84%|████████▍ | 839/1000 [1:05:48<09:13,  3.44s/it]   838 ep: Opt: L2 loss: 0.0043, PSNR: 23.669
                                                                     optimising eval:  84%|████████▍ | 839/1000 [1:05:52<09:13,  3.44s/it]optimising eval:  84%|████████▍ | 840/1000 [1:05:52<09:11,  3.45s/it]   839 ep: Opt: L2 loss: 0.0046, PSNR: 23.417
                                                                     optimising eval:  84%|████████▍ | 840/1000 [1:05:55<09:11,  3.45s/it]optimising eval:  84%|████████▍ | 841/1000 [1:05:55<08:55,  3.37s/it]   840 ep: Opt: L2 loss: 0.0040, PSNR: 23.945
                                                                     optimising eval:  84%|████████▍ | 841/1000 [1:05:58<08:55,  3.37s/it]optimising eval:  84%|████████▍ | 842/1000 [1:05:58<08:33,  3.25s/it]   841 ep: Opt: L2 loss: 0.0041, PSNR: 23.867
                                                                     optimising eval:  84%|████████▍ | 842/1000 [1:06:01<08:33,  3.25s/it]optimising eval:  84%|████████▍ | 843/1000 [1:06:01<08:32,  3.27s/it]   842 ep: Opt: L2 loss: 0.0044, PSNR: 23.611
                                                                     optimising eval:  84%|████████▍ | 843/1000 [1:06:05<08:32,  3.27s/it]optimising eval:  84%|████████▍ | 844/1000 [1:06:05<08:33,  3.29s/it]   843 ep: Opt: L2 loss: 0.0044, PSNR: 23.562
                                                                     optimising eval:  84%|████████▍ | 844/1000 [1:06:08<08:33,  3.29s/it]optimising eval:  84%|████████▍ | 845/1000 [1:06:08<08:47,  3.40s/it]   844 ep: Opt: L2 loss: 0.0045, PSNR: 23.488
                                                                     optimising eval:  84%|████████▍ | 845/1000 [1:06:12<08:47,  3.40s/it]optimising eval:  85%|████████▍ | 846/1000 [1:06:12<08:39,  3.38s/it]   845 ep: Opt: L2 loss: 0.0047, PSNR: 23.244
                                                                     optimising eval:  85%|████████▍ | 846/1000 [1:06:15<08:39,  3.38s/it]optimising eval:  85%|████████▍ | 847/1000 [1:06:15<08:41,  3.41s/it]   846 ep: Opt: L2 loss: 0.0046, PSNR: 23.413
                                                                     optimising eval:  85%|████████▍ | 847/1000 [1:06:18<08:41,  3.41s/it]optimising eval:  85%|████████▍ | 848/1000 [1:06:18<08:33,  3.38s/it]   847 ep: Opt: L2 loss: 0.0044, PSNR: 23.609
                                                                     optimising eval:  85%|████████▍ | 848/1000 [1:06:22<08:33,  3.38s/it]optimising eval:  85%|████████▍ | 849/1000 [1:06:22<08:40,  3.45s/it]   848 ep: Opt: L2 loss: 0.0047, PSNR: 23.285
                                                                     optimising eval:  85%|████████▍ | 849/1000 [1:06:26<08:40,  3.45s/it]optimising eval:  85%|████████▌ | 850/1000 [1:06:26<08:43,  3.49s/it]   849 ep: Opt: L2 loss: 0.0044, PSNR: 23.562
                                                                     optimising eval:  85%|████████▌ | 850/1000 [1:06:29<08:43,  3.49s/it]optimising eval:  85%|████████▌ | 851/1000 [1:06:29<08:22,  3.37s/it]   850 ep: Opt: L2 loss: 0.0043, PSNR: 23.620
                                                                     optimising eval:  85%|████████▌ | 851/1000 [1:06:32<08:22,  3.37s/it]optimising eval:  85%|████████▌ | 852/1000 [1:06:32<08:25,  3.42s/it]   851 ep: Opt: L2 loss: 0.0041, PSNR: 23.837
                                                                     optimising eval:  85%|████████▌ | 852/1000 [1:06:36<08:25,  3.42s/it]optimising eval:  85%|████████▌ | 853/1000 [1:06:36<08:35,  3.50s/it]   852 ep: Opt: L2 loss: 0.0046, PSNR: 23.390
                                                                     optimising eval:  85%|████████▌ | 853/1000 [1:06:39<08:35,  3.50s/it]optimising eval:  85%|████████▌ | 854/1000 [1:06:39<08:32,  3.51s/it]   853 ep: Opt: L2 loss: 0.0043, PSNR: 23.656
                                                                     optimising eval:  85%|████████▌ | 854/1000 [1:06:42<08:32,  3.51s/it]optimising eval:  86%|████████▌ | 855/1000 [1:06:42<08:11,  3.39s/it]   854 ep: Opt: L2 loss: 0.0045, PSNR: 23.514
                                                                     optimising eval:  86%|████████▌ | 855/1000 [1:06:45<08:11,  3.39s/it]optimising eval:  86%|████████▌ | 856/1000 [1:06:45<07:45,  3.23s/it]   855 ep: Opt: L2 loss: 0.0044, PSNR: 23.610
                                                                     optimising eval:  86%|████████▌ | 856/1000 [1:06:49<07:45,  3.23s/it]optimising eval:  86%|████████▌ | 857/1000 [1:06:49<07:47,  3.27s/it]   856 ep: Opt: L2 loss: 0.0047, PSNR: 23.254
                                                                     optimising eval:  86%|████████▌ | 857/1000 [1:06:52<07:47,  3.27s/it]optimising eval:  86%|████████▌ | 858/1000 [1:06:52<07:39,  3.23s/it]   857 ep: Opt: L2 loss: 0.0042, PSNR: 23.740
                                                                     optimising eval:  86%|████████▌ | 858/1000 [1:06:56<07:39,  3.23s/it]optimising eval:  86%|████████▌ | 859/1000 [1:06:56<08:17,  3.53s/it]   858 ep: Opt: L2 loss: 0.0046, PSNR: 23.340
                                                                     optimising eval:  86%|████████▌ | 859/1000 [1:07:01<08:17,  3.53s/it]optimising eval:  86%|████████▌ | 860/1000 [1:07:01<09:00,  3.86s/it]   859 ep: Opt: L2 loss: 0.0046, PSNR: 23.371
                                                                     optimising eval:  86%|████████▌ | 860/1000 [1:07:05<09:00,  3.86s/it]optimising eval:  86%|████████▌ | 861/1000 [1:07:05<09:02,  3.91s/it]   860 ep: Opt: L2 loss: 0.0044, PSNR: 23.589
                                                                     optimising eval:  86%|████████▌ | 861/1000 [1:07:09<09:02,  3.91s/it]optimising eval:  86%|████████▌ | 862/1000 [1:07:09<09:01,  3.92s/it]   861 ep: Opt: L2 loss: 0.0048, PSNR: 23.217
                                                                     optimising eval:  86%|████████▌ | 862/1000 [1:07:12<09:01,  3.92s/it]optimising eval:  86%|████████▋ | 863/1000 [1:07:12<08:53,  3.90s/it]   862 ep: Opt: L2 loss: 0.0046, PSNR: 23.376
                                                                     optimising eval:  86%|████████▋ | 863/1000 [1:07:16<08:53,  3.90s/it]optimising eval:  86%|████████▋ | 864/1000 [1:07:16<08:50,  3.90s/it]   863 ep: Opt: L2 loss: 0.0044, PSNR: 23.594
                                                                     optimising eval:  86%|████████▋ | 864/1000 [1:07:20<08:50,  3.90s/it]optimising eval:  86%|████████▋ | 865/1000 [1:07:20<08:43,  3.88s/it]   864 ep: Opt: L2 loss: 0.0047, PSNR: 23.268
                                                                     optimising eval:  86%|████████▋ | 865/1000 [1:07:24<08:43,  3.88s/it]optimising eval:  87%|████████▋ | 866/1000 [1:07:24<08:31,  3.82s/it]   865 ep: Opt: L2 loss: 0.0043, PSNR: 23.642
                                                                     optimising eval:  87%|████████▋ | 866/1000 [1:07:28<08:31,  3.82s/it]optimising eval:  87%|████████▋ | 867/1000 [1:07:28<08:46,  3.96s/it]   866 ep: Opt: L2 loss: 0.0046, PSNR: 23.384
                                                                     optimising eval:  87%|████████▋ | 867/1000 [1:07:33<08:46,  3.96s/it]optimising eval:  87%|████████▋ | 868/1000 [1:07:33<09:03,  4.12s/it]   867 ep: Opt: L2 loss: 0.0045, PSNR: 23.461
                                                                     optimising eval:  87%|████████▋ | 868/1000 [1:07:37<09:03,  4.12s/it]optimising eval:  87%|████████▋ | 869/1000 [1:07:37<08:57,  4.11s/it]   868 ep: Opt: L2 loss: 0.0047, PSNR: 23.287
                                                                     optimising eval:  87%|████████▋ | 869/1000 [1:07:41<08:57,  4.11s/it]optimising eval:  87%|████████▋ | 870/1000 [1:07:41<08:45,  4.04s/it]   869 ep: Opt: L2 loss: 0.0044, PSNR: 23.576
                                                                     optimising eval:  87%|████████▋ | 870/1000 [1:07:45<08:45,  4.04s/it]optimising eval:  87%|████████▋ | 871/1000 [1:07:45<08:38,  4.02s/it]   870 ep: Opt: L2 loss: 0.0045, PSNR: 23.509
                                                                     optimising eval:  87%|████████▋ | 871/1000 [1:07:49<08:38,  4.02s/it]optimising eval:  87%|████████▋ | 872/1000 [1:07:49<08:49,  4.13s/it]   871 ep: Opt: L2 loss: 0.0042, PSNR: 23.796
                                                                     optimising eval:  87%|████████▋ | 872/1000 [1:07:53<08:49,  4.13s/it]optimising eval:  87%|████████▋ | 873/1000 [1:07:53<08:38,  4.08s/it]   872 ep: Opt: L2 loss: 0.0043, PSNR: 23.622
                                                                     optimising eval:  87%|████████▋ | 873/1000 [1:07:57<08:38,  4.08s/it]optimising eval:  87%|████████▋ | 874/1000 [1:07:57<08:24,  4.00s/it]   873 ep: Opt: L2 loss: 0.0045, PSNR: 23.450
                                                                     optimising eval:  87%|████████▋ | 874/1000 [1:08:01<08:24,  4.00s/it]optimising eval:  88%|████████▊ | 875/1000 [1:08:01<08:08,  3.91s/it]   874 ep: Opt: L2 loss: 0.0047, PSNR: 23.303
                                                                     optimising eval:  88%|████████▊ | 875/1000 [1:08:04<08:08,  3.91s/it]optimising eval:  88%|████████▊ | 876/1000 [1:08:04<07:45,  3.75s/it]   875 ep: Opt: L2 loss: 0.0044, PSNR: 23.530
                                                                     optimising eval:  88%|████████▊ | 876/1000 [1:08:08<07:45,  3.75s/it]optimising eval:  88%|████████▊ | 877/1000 [1:08:08<07:36,  3.71s/it]   876 ep: Opt: L2 loss: 0.0045, PSNR: 23.514
                                                                     optimising eval:  88%|████████▊ | 877/1000 [1:08:11<07:36,  3.71s/it]optimising eval:  88%|████████▊ | 878/1000 [1:08:11<07:31,  3.70s/it]   877 ep: Opt: L2 loss: 0.0045, PSNR: 23.490
                                                                     optimising eval:  88%|████████▊ | 878/1000 [1:08:15<07:31,  3.70s/it]optimising eval:  88%|████████▊ | 879/1000 [1:08:15<07:37,  3.78s/it]   878 ep: Opt: L2 loss: 0.0043, PSNR: 23.677
                                                                     optimising eval:  88%|████████▊ | 879/1000 [1:08:19<07:37,  3.78s/it]optimising eval:  88%|████████▊ | 880/1000 [1:08:19<07:50,  3.92s/it]   879 ep: Opt: L2 loss: 0.0042, PSNR: 23.741
                                                                     optimising eval:  88%|████████▊ | 880/1000 [1:08:23<07:50,  3.92s/it]optimising eval:  88%|████████▊ | 881/1000 [1:08:23<07:40,  3.87s/it]   880 ep: Opt: L2 loss: 0.0048, PSNR: 23.176
                                                                     optimising eval:  88%|████████▊ | 881/1000 [1:08:27<07:40,  3.87s/it]optimising eval:  88%|████████▊ | 882/1000 [1:08:27<07:34,  3.85s/it]   881 ep: Opt: L2 loss: 0.0046, PSNR: 23.415
                                                                     optimising eval:  88%|████████▊ | 882/1000 [1:08:32<07:34,  3.85s/it]optimising eval:  88%|████████▊ | 883/1000 [1:08:32<08:02,  4.12s/it]   882 ep: Opt: L2 loss: 0.0043, PSNR: 23.711
                                                                     optimising eval:  88%|████████▊ | 883/1000 [1:08:36<08:02,  4.12s/it]optimising eval:  88%|████████▊ | 884/1000 [1:08:36<08:04,  4.18s/it]   883 ep: Opt: L2 loss: 0.0044, PSNR: 23.537
                                                                     optimising eval:  88%|████████▊ | 884/1000 [1:08:40<08:04,  4.18s/it]optimising eval:  88%|████████▊ | 885/1000 [1:08:40<07:57,  4.15s/it]   884 ep: Opt: L2 loss: 0.0043, PSNR: 23.668
                                                                     optimising eval:  88%|████████▊ | 885/1000 [1:08:44<07:57,  4.15s/it]optimising eval:  89%|████████▊ | 886/1000 [1:08:44<07:49,  4.12s/it]   885 ep: Opt: L2 loss: 0.0047, PSNR: 23.296
                                                                     optimising eval:  89%|████████▊ | 886/1000 [1:08:48<07:49,  4.12s/it]optimising eval:  89%|████████▊ | 887/1000 [1:08:48<07:49,  4.16s/it]   886 ep: Opt: L2 loss: 0.0047, PSNR: 23.285
                                                                     optimising eval:  89%|████████▊ | 887/1000 [1:08:52<07:49,  4.16s/it]optimising eval:  89%|████████▉ | 888/1000 [1:08:52<07:37,  4.08s/it]   887 ep: Opt: L2 loss: 0.0046, PSNR: 23.372
                                                                     optimising eval:  89%|████████▉ | 888/1000 [1:08:56<07:37,  4.08s/it]optimising eval:  89%|████████▉ | 889/1000 [1:08:56<07:21,  3.98s/it]   888 ep: Opt: L2 loss: 0.0046, PSNR: 23.384
                                                                     optimising eval:  89%|████████▉ | 889/1000 [1:09:00<07:21,  3.98s/it]optimising eval:  89%|████████▉ | 890/1000 [1:09:00<07:32,  4.11s/it]   889 ep: Opt: L2 loss: 0.0041, PSNR: 23.887
                                                                     optimising eval:  89%|████████▉ | 890/1000 [1:09:05<07:32,  4.11s/it]optimising eval:  89%|████████▉ | 891/1000 [1:09:05<07:46,  4.28s/it]   890 ep: Opt: L2 loss: 0.0046, PSNR: 23.361
                                                                     optimising eval:  89%|████████▉ | 891/1000 [1:09:09<07:46,  4.28s/it]optimising eval:  89%|████████▉ | 892/1000 [1:09:09<07:24,  4.12s/it]   891 ep: Opt: L2 loss: 0.0046, PSNR: 23.365
                                                                     optimising eval:  89%|████████▉ | 892/1000 [1:09:14<07:24,  4.12s/it]optimising eval:  89%|████████▉ | 893/1000 [1:09:14<07:38,  4.28s/it]   892 ep: Opt: L2 loss: 0.0051, PSNR: 22.942
                                                                     optimising eval:  89%|████████▉ | 893/1000 [1:09:18<07:38,  4.28s/it]optimising eval:  89%|████████▉ | 894/1000 [1:09:18<07:36,  4.30s/it]   893 ep: Opt: L2 loss: 0.0047, PSNR: 23.279
                                                                     optimising eval:  89%|████████▉ | 894/1000 [1:09:22<07:36,  4.30s/it]optimising eval:  90%|████████▉ | 895/1000 [1:09:22<07:15,  4.15s/it]   894 ep: Opt: L2 loss: 0.0043, PSNR: 23.686
                                                                     optimising eval:  90%|████████▉ | 895/1000 [1:09:27<07:15,  4.15s/it]optimising eval:  90%|████████▉ | 896/1000 [1:09:27<07:32,  4.35s/it]   895 ep: Opt: L2 loss: 0.0046, PSNR: 23.373
                                                                     optimising eval:  90%|████████▉ | 896/1000 [1:09:32<07:32,  4.35s/it]optimising eval:  90%|████████▉ | 897/1000 [1:09:32<08:04,  4.70s/it]   896 ep: Opt: L2 loss: 0.0043, PSNR: 23.685
                                                                     optimising eval:  90%|████████▉ | 897/1000 [1:09:36<08:04,  4.70s/it]optimising eval:  90%|████████▉ | 898/1000 [1:09:36<07:51,  4.63s/it]   897 ep: Opt: L2 loss: 0.0041, PSNR: 23.852
                                                                     optimising eval:  90%|████████▉ | 898/1000 [1:09:40<07:51,  4.63s/it]optimising eval:  90%|████████▉ | 899/1000 [1:09:40<07:26,  4.42s/it]   898 ep: Opt: L2 loss: 0.0042, PSNR: 23.718
                                                                     optimising eval:  90%|████████▉ | 899/1000 [1:09:45<07:26,  4.42s/it]optimising eval:  90%|█████████ | 900/1000 [1:09:45<07:15,  4.35s/it]   899 ep: Opt: L2 loss: 0.0046, PSNR: 23.376
                                                                     optimising eval:  90%|█████████ | 900/1000 [1:09:49<07:15,  4.35s/it]optimising eval:  90%|█████████ | 901/1000 [1:09:49<07:20,  4.45s/it]   900 ep: Opt: L2 loss: 0.0049, PSNR: 23.132
                                                                     optimising eval:  90%|█████████ | 901/1000 [1:09:53<07:20,  4.45s/it]optimising eval:  90%|█████████ | 902/1000 [1:09:53<07:03,  4.32s/it]   901 ep: Opt: L2 loss: 0.0046, PSNR: 23.328
                                                                     optimising eval:  90%|█████████ | 902/1000 [1:09:57<07:03,  4.32s/it]optimising eval:  90%|█████████ | 903/1000 [1:09:57<06:54,  4.27s/it]   902 ep: Opt: L2 loss: 0.0043, PSNR: 23.682
                                                                     optimising eval:  90%|█████████ | 903/1000 [1:10:02<06:54,  4.27s/it]optimising eval:  90%|█████████ | 904/1000 [1:10:02<06:57,  4.35s/it]   903 ep: Opt: L2 loss: 0.0044, PSNR: 23.544
                                                                     optimising eval:  90%|█████████ | 904/1000 [1:10:06<06:57,  4.35s/it]optimising eval:  90%|█████████ | 905/1000 [1:10:06<06:53,  4.35s/it]   904 ep: Opt: L2 loss: 0.0048, PSNR: 23.154
                                                                     optimising eval:  90%|█████████ | 905/1000 [1:10:11<06:53,  4.35s/it]optimising eval:  91%|█████████ | 906/1000 [1:10:11<06:47,  4.33s/it]   905 ep: Opt: L2 loss: 0.0041, PSNR: 23.826
                                                                     optimising eval:  91%|█████████ | 906/1000 [1:10:15<06:47,  4.33s/it]optimising eval:  91%|█████████ | 907/1000 [1:10:15<06:40,  4.31s/it]   906 ep: Opt: L2 loss: 0.0041, PSNR: 23.910
                                                                     optimising eval:  91%|█████████ | 907/1000 [1:10:19<06:40,  4.31s/it]optimising eval:  91%|█████████ | 908/1000 [1:10:19<06:41,  4.36s/it]   907 ep: Opt: L2 loss: 0.0044, PSNR: 23.584
                                                                     optimising eval:  91%|█████████ | 908/1000 [1:10:24<06:41,  4.36s/it]optimising eval:  91%|█████████ | 909/1000 [1:10:24<06:35,  4.34s/it]   908 ep: Opt: L2 loss: 0.0044, PSNR: 23.600
                                                                     optimising eval:  91%|█████████ | 909/1000 [1:10:28<06:35,  4.34s/it]optimising eval:  91%|█████████ | 910/1000 [1:10:28<06:35,  4.40s/it]   909 ep: Opt: L2 loss: 0.0047, PSNR: 23.270
                                                                     optimising eval:  91%|█████████ | 910/1000 [1:10:32<06:35,  4.40s/it]optimising eval:  91%|█████████ | 911/1000 [1:10:32<06:24,  4.32s/it]   910 ep: Opt: L2 loss: 0.0045, PSNR: 23.470
                                                                     optimising eval:  91%|█████████ | 911/1000 [1:10:37<06:24,  4.32s/it]optimising eval:  91%|█████████ | 912/1000 [1:10:37<06:18,  4.30s/it]   911 ep: Opt: L2 loss: 0.0044, PSNR: 23.568
                                                                     optimising eval:  91%|█████████ | 912/1000 [1:10:41<06:18,  4.30s/it]optimising eval:  91%|█████████▏| 913/1000 [1:10:41<06:10,  4.26s/it]   912 ep: Opt: L2 loss: 0.0046, PSNR: 23.382
                                                                     optimising eval:  91%|█████████▏| 913/1000 [1:10:45<06:10,  4.26s/it]optimising eval:  91%|█████████▏| 914/1000 [1:10:45<06:15,  4.37s/it]   913 ep: Opt: L2 loss: 0.0044, PSNR: 23.613
                                                                     optimising eval:  91%|█████████▏| 914/1000 [1:10:50<06:15,  4.37s/it]optimising eval:  92%|█████████▏| 915/1000 [1:10:50<06:20,  4.48s/it]   914 ep: Opt: L2 loss: 0.0042, PSNR: 23.761
                                                                     optimising eval:  92%|█████████▏| 915/1000 [1:10:54<06:20,  4.48s/it]optimising eval:  92%|█████████▏| 916/1000 [1:10:54<06:10,  4.41s/it]   915 ep: Opt: L2 loss: 0.0041, PSNR: 23.827
                                                                     optimising eval:  92%|█████████▏| 916/1000 [1:10:58<06:10,  4.41s/it]optimising eval:  92%|█████████▏| 917/1000 [1:10:58<05:57,  4.31s/it]   916 ep: Opt: L2 loss: 0.0042, PSNR: 23.809
                                                                     optimising eval:  92%|█████████▏| 917/1000 [1:11:03<05:57,  4.31s/it]optimising eval:  92%|█████████▏| 918/1000 [1:11:03<06:10,  4.52s/it]   917 ep: Opt: L2 loss: 0.0046, PSNR: 23.362
                                                                     optimising eval:  92%|█████████▏| 918/1000 [1:11:07<06:10,  4.52s/it]optimising eval:  92%|█████████▏| 919/1000 [1:11:07<05:54,  4.38s/it]   918 ep: Opt: L2 loss: 0.0045, PSNR: 23.465
                                                                     optimising eval:  92%|█████████▏| 919/1000 [1:11:12<05:54,  4.38s/it]optimising eval:  92%|█████████▏| 920/1000 [1:11:12<05:41,  4.27s/it]   919 ep: Opt: L2 loss: 0.0045, PSNR: 23.466
                                                                     optimising eval:  92%|█████████▏| 920/1000 [1:11:16<05:41,  4.27s/it]optimising eval:  92%|█████████▏| 921/1000 [1:11:16<05:48,  4.41s/it]   920 ep: Opt: L2 loss: 0.0046, PSNR: 23.356
                                                                     optimising eval:  92%|█████████▏| 921/1000 [1:11:21<05:48,  4.41s/it]optimising eval:  92%|█████████▏| 922/1000 [1:11:21<05:43,  4.40s/it]   921 ep: Opt: L2 loss: 0.0042, PSNR: 23.717
                                                                     optimising eval:  92%|█████████▏| 922/1000 [1:11:25<05:43,  4.40s/it]optimising eval:  92%|█████████▏| 923/1000 [1:11:25<05:37,  4.38s/it]   922 ep: Opt: L2 loss: 0.0044, PSNR: 23.569
                                                                     optimising eval:  92%|█████████▏| 923/1000 [1:11:29<05:37,  4.38s/it]optimising eval:  92%|█████████▏| 924/1000 [1:11:29<05:23,  4.26s/it]   923 ep: Opt: L2 loss: 0.0044, PSNR: 23.597
                                                                     optimising eval:  92%|█████████▏| 924/1000 [1:11:33<05:23,  4.26s/it]optimising eval:  92%|█████████▎| 925/1000 [1:11:33<05:18,  4.24s/it]   924 ep: Opt: L2 loss: 0.0047, PSNR: 23.317
                                                                     optimising eval:  92%|█████████▎| 925/1000 [1:11:39<05:18,  4.24s/it]optimising eval:  93%|█████████▎| 926/1000 [1:11:39<05:39,  4.58s/it]   925 ep: Opt: L2 loss: 0.0045, PSNR: 23.514
                                                                     optimising eval:  93%|█████████▎| 926/1000 [1:11:44<05:39,  4.58s/it]optimising eval:  93%|█████████▎| 927/1000 [1:11:44<05:43,  4.71s/it]   926 ep: Opt: L2 loss: 0.0046, PSNR: 23.393
                                                                     optimising eval:  93%|█████████▎| 927/1000 [1:11:48<05:43,  4.71s/it]optimising eval:  93%|█████████▎| 928/1000 [1:11:48<05:24,  4.51s/it]   927 ep: Opt: L2 loss: 0.0043, PSNR: 23.662
                                                                     optimising eval:  93%|█████████▎| 928/1000 [1:11:52<05:24,  4.51s/it]optimising eval:  93%|█████████▎| 929/1000 [1:11:52<05:13,  4.41s/it]   928 ep: Opt: L2 loss: 0.0048, PSNR: 23.165
                                                                     optimising eval:  93%|█████████▎| 929/1000 [1:11:56<05:13,  4.41s/it]optimising eval:  93%|█████████▎| 930/1000 [1:11:56<05:00,  4.29s/it]   929 ep: Opt: L2 loss: 0.0043, PSNR: 23.625
                                                                     optimising eval:  93%|█████████▎| 930/1000 [1:12:00<05:00,  4.29s/it]optimising eval:  93%|█████████▎| 931/1000 [1:12:00<05:01,  4.37s/it]   930 ep: Opt: L2 loss: 0.0043, PSNR: 23.636
                                                                     optimising eval:  93%|█████████▎| 931/1000 [1:12:04<05:01,  4.37s/it]optimising eval:  93%|█████████▎| 932/1000 [1:12:04<04:49,  4.25s/it]   931 ep: Opt: L2 loss: 0.0046, PSNR: 23.355
                                                                     optimising eval:  93%|█████████▎| 932/1000 [1:12:09<04:49,  4.25s/it]optimising eval:  93%|█████████▎| 933/1000 [1:12:09<04:48,  4.31s/it]   932 ep: Opt: L2 loss: 0.0042, PSNR: 23.762
                                                                     optimising eval:  93%|█████████▎| 933/1000 [1:12:13<04:48,  4.31s/it]optimising eval:  93%|█████████▎| 934/1000 [1:12:13<04:42,  4.29s/it]   933 ep: Opt: L2 loss: 0.0045, PSNR: 23.466
                                                                     optimising eval:  93%|█████████▎| 934/1000 [1:12:17<04:42,  4.29s/it]optimising eval:  94%|█████████▎| 935/1000 [1:12:17<04:39,  4.30s/it]   934 ep: Opt: L2 loss: 0.0046, PSNR: 23.364
                                                                     optimising eval:  94%|█████████▎| 935/1000 [1:12:21<04:39,  4.30s/it]optimising eval:  94%|█████████▎| 936/1000 [1:12:21<04:27,  4.18s/it]   935 ep: Opt: L2 loss: 0.0044, PSNR: 23.586
                                                                     optimising eval:  94%|█████████▎| 936/1000 [1:12:25<04:27,  4.18s/it]optimising eval:  94%|█████████▎| 937/1000 [1:12:25<04:21,  4.16s/it]   936 ep: Opt: L2 loss: 0.0049, PSNR: 23.111
                                                                     optimising eval:  94%|█████████▎| 937/1000 [1:12:30<04:21,  4.16s/it]optimising eval:  94%|█████████▍| 938/1000 [1:12:30<04:24,  4.26s/it]   937 ep: Opt: L2 loss: 0.0045, PSNR: 23.432
                                                                     optimising eval:  94%|█████████▍| 938/1000 [1:12:34<04:24,  4.26s/it]optimising eval:  94%|█████████▍| 939/1000 [1:12:34<04:15,  4.19s/it]   938 ep: Opt: L2 loss: 0.0045, PSNR: 23.456
                                                                     optimising eval:  94%|█████████▍| 939/1000 [1:12:40<04:15,  4.19s/it]optimising eval:  94%|█████████▍| 940/1000 [1:12:40<04:49,  4.83s/it]   939 ep: Opt: L2 loss: 0.0044, PSNR: 23.538
                                                                     optimising eval:  94%|█████████▍| 940/1000 [1:12:44<04:49,  4.83s/it]optimising eval:  94%|█████████▍| 941/1000 [1:12:44<04:36,  4.68s/it]   940 ep: Opt: L2 loss: 0.0043, PSNR: 23.695
                                                                     optimising eval:  94%|█████████▍| 941/1000 [1:12:48<04:36,  4.68s/it]optimising eval:  94%|█████████▍| 942/1000 [1:12:48<04:12,  4.35s/it]   941 ep: Opt: L2 loss: 0.0045, PSNR: 23.455
                                                                     optimising eval:  94%|█████████▍| 942/1000 [1:12:52<04:12,  4.35s/it]optimising eval:  94%|█████████▍| 943/1000 [1:12:52<04:02,  4.26s/it]   942 ep: Opt: L2 loss: 0.0044, PSNR: 23.576
                                                                     optimising eval:  94%|█████████▍| 943/1000 [1:12:56<04:02,  4.26s/it]optimising eval:  94%|█████████▍| 944/1000 [1:12:56<03:49,  4.09s/it]   943 ep: Opt: L2 loss: 0.0047, PSNR: 23.276
                                                                     optimising eval:  94%|█████████▍| 944/1000 [1:13:01<03:49,  4.09s/it]optimising eval:  94%|█████████▍| 945/1000 [1:13:01<04:07,  4.49s/it]   944 ep: Opt: L2 loss: 0.0043, PSNR: 23.689
                                                                     optimising eval:  94%|█████████▍| 945/1000 [1:13:07<04:07,  4.49s/it]optimising eval:  95%|█████████▍| 946/1000 [1:13:07<04:27,  4.96s/it]   945 ep: Opt: L2 loss: 0.0045, PSNR: 23.492
                                                                     optimising eval:  95%|█████████▍| 946/1000 [1:13:12<04:27,  4.96s/it]optimising eval:  95%|█████████▍| 947/1000 [1:13:12<04:21,  4.93s/it]   946 ep: Opt: L2 loss: 0.0048, PSNR: 23.219
                                                                     optimising eval:  95%|█████████▍| 947/1000 [1:13:16<04:21,  4.93s/it]optimising eval:  95%|█████████▍| 948/1000 [1:13:16<03:59,  4.60s/it]   947 ep: Opt: L2 loss: 0.0045, PSNR: 23.428
                                                                     optimising eval:  95%|█████████▍| 948/1000 [1:13:19<03:59,  4.60s/it]optimising eval:  95%|█████████▍| 949/1000 [1:13:19<03:35,  4.23s/it]   948 ep: Opt: L2 loss: 0.0044, PSNR: 23.538
                                                                     optimising eval:  95%|█████████▍| 949/1000 [1:13:22<03:35,  4.23s/it]optimising eval:  95%|█████████▌| 950/1000 [1:13:22<03:14,  3.89s/it]   949 ep: Opt: L2 loss: 0.0046, PSNR: 23.396
